[["1:1","Ἐπειδήπερ","C- --------","ἐπειδήπερ"],
["8:32","ἱκανῶν","A- ----GPM-","ἱκανός"],
["8:32","⸀βοσκομένη","V- -PPPNSF-","βόσκω"],
["8:32","ἐν","P- --------","ἐν"],
["8:32","τῷ","RA ----DSN-","ὁ"],
["8:32","ὄρει·","N- ----DSN-","ὄρος"],
["8:32","καὶ","C- --------","καί"],
["8:32","⸀παρεκάλεσαν","V- 3AAI-P--","παρακαλέω"],
["8:32","αὐτὸν","RP ----ASM-","αὐτός"],
["8:32","ἵνα","C- --------","ἵνα"],
["8:32","ἐπιτρέψῃ","V- 3AAS-S--","ἐπιτρέπω"],
["8:32","αὐτοῖς","RP ----DPN-","αὐτός"],
["8:32","εἰς","P- --------","εἰς"],
["8:32","ἐκείνους","RD ----APM-","ἐκεῖνος"],
["8:32","εἰσελθεῖν·","V- -AAN----","εἰσέρχομαι"],
["8:32","καὶ","C- --------","καί"],
["8:32","ἐπέτρεψεν","V- 3AAI-S--","ἐπιτρέπω"],
["8:32","αὐτοῖς.","RP ----DPN-","αὐτός"],
["8:33","ἐξελθόντα","V- -AAPNPN-","ἐξέρχομαι"],
["8:33","δὲ","C- --------","δέ"],
["8:33","τὰ","RA ----NPN-","ὁ"],
["8:33","δαιμόνια","N- ----NPN-","δαιμόνιον"],
["8:33","ἀπὸ","P- --------","ἀπό"],
["8:33","τοῦ","RA ----GSM-","ὁ"],
["8:33","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["8:33","εἰσῆλθον","V- 3AAI-P--","εἰσέρχομαι"],
["8:33","εἰς","P- --------","εἰς"],
["8:33","τοὺς","RA ----APM-","ὁ"],
["8:33","χοίρους,","N- ----APM-","χοῖρος"],
["8:33","καὶ","C- --------","καί"],
["8:33","ὥρμησεν","V- 3AAI-S--","ὁρμάω"],
["8:33","ἡ","RA ----NSF-","ὁ"],
["8:33","ἀγέλη","N- ----NSF-","ἀγέλη"],
["8:33","κατὰ","P- --------","κατά"],
["8:33","τοῦ","RA ----GSM-","ὁ"],
["8:33","κρημνοῦ","N- ----GSM-","κρημνός"],
["8:33","εἰς","P- --------","εἰς"],
["8:33","τὴν","RA ----ASF-","ὁ"],
["8:33","λίμνην","N- ----ASF-","λίμνη"],
["8:33","καὶ","C- --------","καί"],
["8:33","ἀπεπνίγη.","V- 3API-S--","ἀποπνίγω"],
["8:34","Ἰδόντες","V- -AAPNPM-","ὁράω"],
["8:34","δὲ","C- --------","δέ"],
["8:34","οἱ","RA ----NPM-","ὁ"],
["8:34","βόσκοντες","V- -PAPNPM-","βόσκω"],
["8:34","τὸ","RA ----ASN-","ὁ"],
["8:34","⸀γεγονὸς","V- -XAPASN-","γίνομαι"],
["8:34","ἔφυγον","V- 3AAI-P--","φεύγω"],
["8:34","καὶ","C- --------","καί"],
["8:34","ἀπήγγειλαν","V- 3AAI-P--","ἀπαγγέλλω"],
["8:34","εἰς","P- --------","εἰς"],
["8:34","τὴν","RA ----ASF-","ὁ"],
["8:34","πόλιν","N- ----ASF-","πόλις"],
["8:34","καὶ","C- --------","καί"],
["8:34","εἰς","P- --------","εἰς"],
["8:34","τοὺς","RA ----APM-","ὁ"],
["8:34","ἀγρούς.","N- ----APM-","ἀγρός"],
["8:35","ἐξῆλθον","V- 3AAI-P--","ἐξέρχομαι"],
["8:35","δὲ","C- --------","δέ"],
["8:35","ἰδεῖν","V- -AAN----","ὁράω"],
["8:35","τὸ","RA ----ASN-","ὁ"],
["8:35","γεγονὸς","V- -XAPASN-","γίνομαι"],
["8:35","καὶ","C- --------","καί"],
["8:35","ἦλθον","V- 3AAI-P--","ἔρχομαι"],
["8:35","πρὸς","P- --------","πρός"],
["8:35","τὸν","RA ----ASM-","ὁ"],
["8:35","Ἰησοῦν,","N- ----ASM-","Ἰησοῦς"],
["8:35","καὶ","C- --------","καί"],
["8:35","εὗρον","V- 3AAI-P--","εὑρίσκω"],
["8:35","καθήμενον","V- -PMPASM-","κάθημαι"],
["8:35","τὸν","RA ----ASM-","ὁ"],
["8:35","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["8:35","ἀφ’","P- --------","ἀπό"],
["8:35","οὗ","RR ----GSM-","ὅς"],
["8:35","τὰ","RA ----NPN-","ὁ"],
["8:35","δαιμόνια","N- ----NPN-","δαιμόνιον"],
["8:35","⸀ἐξῆλθεν","V- 3AAI-S--","ἐξέρχομαι"],
["8:35","ἱματισμένον","V- -XPPASM-","ἱματίζω"],
["8:35","καὶ","C- --------","καί"],
["8:35","σωφρονοῦντα","V- -PAPASM-","σωφρονέω"],
["8:35","παρὰ","P- --------","παρά"],
["8:35","τοὺς","RA ----APM-","ὁ"],
["8:35","πόδας","N- ----APM-","πούς"],
["8:35","τοῦ","RA ----GSM-","ὁ"],
["8:35","Ἰησοῦ,","N- ----GSM-","Ἰησοῦς"],
["8:35","καὶ","C- --------","καί"],
["8:35","ἐφοβήθησαν.","V- 3API-P--","φοβέομαι"],
["8:36","ἀπήγγειλαν","V- 3AAI-P--","ἀπαγγέλλω"],
["8:36","δὲ","C- --------","δέ"],
["8:36","⸀αὐτοῖς","RP ----DPM-","αὐτός"],
["8:36","οἱ","RA ----NPM-","ὁ"],
["8:36","ἰδόντες","V- -AAPNPM-","ὁράω"],
["8:36","πῶς","D- --------","πῶς"],
["8:36","ἐσώθη","V- 3API-S--","σῴζω"],
["8:36","ὁ","RA ----NSM-","ὁ"],
["8:36","δαιμονισθείς.","V- -APPNSM-","δαιμονίζομαι"],
["8:37","καὶ","C- --------","καί"],
["8:37","⸀ἠρώτησεν","V- 3AAI-S--","ἐρωτάω"],
["8:37","αὐτὸν","RP ----ASM-","αὐτός"],
["8:37","ἅπαν","A- ----NSN-","ἅπας"],
["8:37","τὸ","RA ----NSN-","ὁ"],
["8:37","πλῆθος","N- ----NSN-","πλῆθος"],
["8:37","τῆς","RA ----GSF-","ὁ"],
["8:37","περιχώρου","A- ----GSF-","περίχωρος"],
["8:37","τῶν","RA ----GPM-","ὁ"],
["8:37","⸀Γερασηνῶν","A- ----GPM-","Γερασηνός"],
["8:37","ἀπελθεῖν","V- -AAN----","ἀπέρχομαι"],
["8:37","ἀπ’","P- --------","ἀπό"],
["8:37","αὐτῶν,","RP ----GPM-","αὐτός"],
["8:37","ὅτι","C- --------","ὅτι"],
["8:37","φόβῳ","N- ----DSM-","φόβος"],
["8:37","μεγάλῳ","A- ----DSM-","μέγας"],
["8:37","συνείχοντο·","V- 3IPI-P--","συνέχω"],
["8:37","αὐτὸς","RP ----NSM-","αὐτός"],
["8:37","δὲ","C- --------","δέ"],
["8:37","ἐμβὰς","V- -AAPNSM-","ἐμβαίνω"],
["8:37","⸀εἰς","P- --------","εἰς"],
["8:37","πλοῖον","N- ----ASN-","πλοῖον"],
["8:37","ὑπέστρεψεν.","V- 3AAI-S--","ὑποστρέφω"],
["8:38","ἐδεῖτο","V- 3IMI-S--","δέω"],
["8:38","δὲ","C- --------","δέ"],
["8:38","αὐτοῦ","RP ----GSM-","αὐτός"],
["8:38","ὁ","RA ----NSM-","ὁ"],
["8:38","ἀνὴρ","N- ----NSM-","ἀνήρ"],
["8:38","ἀφ’","P- --------","ἀπό"],
["8:38","οὗ","RR ----GSM-","ὅς"],
["8:38","ἐξεληλύθει","V- 3YAI-S--","ἐξέρχομαι"],
["8:38","τὰ","RA ----NPN-","ὁ"],
["8:38","δαιμόνια","N- ----NPN-","δαιμόνιον"],
["8:38","εἶναι","V- -PAN----","εἰμί"],
["8:38","σὺν","P- --------","σύν"],
["8:38","αὐτῷ·","RP ----DSM-","αὐτός"],
["8:38","ἀπέλυσεν","V- 3AAI-S--","ἀπολύω"],
["8:38","δὲ","C- --------","δέ"],
["8:38","⸀αὐτὸν","RP ----ASM-","αὐτός"],
["8:38","λέγων·","V- -PAPNSM-","λέγω"],
["8:39","Ὑπόστρεφε","V- 2PAD-S--","ὑποστρέφω"],
["8:39","εἰς","P- --------","εἰς"],
["8:39","τὸν","RA ----ASM-","ὁ"],
["8:39","οἶκόν","N- ----ASM-","οἶκος"],
["8:39","σου,","RP ----GS--","σύ"],
["8:39","καὶ","C- --------","καί"],
["8:39","διηγοῦ","V- 2PMD-S--","διηγέομαι"],
["8:39","ὅσα","RR ----APN-","ὅσος"],
["8:39","⸂σοι","RP ----DS--","σύ"],
["8:39","ἐποίησεν⸃","V- 3AAI-S--","ποιέω"],
["8:39","ὁ","RA ----NSM-","ὁ"],
["8:39","θεός.","N- ----NSM-","θεός"],
["8:39","καὶ","C- --------","καί"],
["8:39","ἀπῆλθεν","V- 3AAI-S--","ἀπέρχομαι"],
["8:39","καθ’","P- --------","κατά"],
["8:39","ὅλην","A- ----ASF-","ὅλος"],
["8:39","τὴν","RA ----ASF-","ὁ"],
["8:39","πόλιν","N- ----ASF-","πόλις"],
["8:39","κηρύσσων","V- -PAPNSM-","κηρύσσω"],
["8:39","ὅσα","RR ----APN-","ὅσος"],
["8:39","ἐποίησεν","V- 3AAI-S--","ποιέω"],
["8:39","αὐτῷ","RP ----DSM-","αὐτός"],
["8:39","ὁ","RA ----NSM-","ὁ"],
["8:39","Ἰησοῦς.","N- ----NSM-","Ἰησοῦς"],
["8:40","⸂Ἐν","P- --------","ἐν"],
["8:40","δὲ⸃","C- --------","δέ"],
["8:40","τῷ","RA ----DSN-","ὁ"],
["8:40","⸀ὑποστρέφειν","V- -PAN----","ὑποστρέφω"],
["8:40","τὸν","RA ----ASM-","ὁ"],
["8:40","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["8:40","ἀπεδέξατο","V- 3AMI-S--","ἀποδέχομαι"],
["8:40","αὐτὸν","RP ----ASM-","αὐτός"],
["8:40","ὁ","RA ----NSM-","ὁ"],
["8:40","ὄχλος,","N- ----NSM-","ὄχλος"],
["8:40","ἦσαν","V- 3IAI-P--","εἰμί"],
["8:40","γὰρ","C- --------","γάρ"],
["8:40","πάντες","A- ----NPM-","πᾶς"],
["8:40","προσδοκῶντες","V- -PAPNPM-","προσδοκάω"],
["8:40","αὐτόν.","RP ----ASM-","αὐτός"],
["8:41","καὶ","C- --------","καί"],
["8:41","ἰδοὺ","X- --------","ἰδού"],
["8:41","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["8:41","ἀνὴρ","N- ----NSM-","ἀνήρ"],
["8:41","ᾧ","RR ----DSM-","ὅς"],
["8:41","ὄνομα","N- ----NSN-","ὄνομα"],
["8:41","Ἰάϊρος,","N- ----NSM-","Ἰάϊρος"],
["8:41","καὶ","C- --------","καί"],
["8:41","⸀οὗτος","RD ----NSM-","οὗτος"],
["8:41","ἄρχων","N- ----NSM-","ἄρχων"],
["8:41","τῆς","RA ----GSF-","ὁ"],
["8:41","συναγωγῆς","N- ----GSF-","συναγωγή"],
["8:41","ὑπῆρχεν,","V- 3IAI-S--","ὑπάρχω"],
["8:41","καὶ","C- --------","καί"],
["8:41","πεσὼν","V- -AAPNSM-","πίπτω"],
["8:41","παρὰ","P- --------","παρά"],
["8:41","τοὺς","RA ----APM-","ὁ"],
["8:41","πόδας","N- ----APM-","πούς"],
["8:41","⸀τοῦ","RA ----GSM-","ὁ"],
["8:41","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["8:41","παρεκάλει","V- 3IAI-S--","παρακαλέω"],
["8:41","αὐτὸν","RP ----ASM-","αὐτός"],
["8:41","εἰσελθεῖν","V- -AAN----","εἰσέρχομαι"],
["8:41","εἰς","P- --------","εἰς"],
["8:41","τὸν","RA ----ASM-","ὁ"],
["8:41","οἶκον","N- ----ASM-","οἶκος"],
["8:41","αὐτοῦ,","RP ----GSM-","αὐτός"],
["8:42","ὅτι","C- --------","ὅτι"],
["8:42","θυγάτηρ","N- ----NSF-","θυγάτηρ"],
["8:42","μονογενὴς","A- ----NSF-","μονογενής"],
["8:42","ἦν","V- 3IAI-S--","εἰμί"],
["8:42","αὐτῷ","RP ----DSM-","αὐτός"],
["8:42","ὡς","D- --------","ὡς"],
["8:42","ἐτῶν","N- ----GPN-","ἔτος"],
["8:42","δώδεκα","A- ----GPN-","δώδεκα"],
["8:42","καὶ","C- --------","καί"],
["8:42","αὐτὴ","RP ----NSF-","αὐτός"],
["8:42","ἀπέθνῃσκεν.","V- 3IAI-S--","ἀποθνῄσκω"],
["8:42","Ἐν","P- --------","ἐν"],
["8:42","δὲ","C- --------","δέ"],
["8:42","τῷ","RA ----DSN-","ὁ"],
["8:42","ὑπάγειν","V- -PAN----","ὑπάγω"],
["8:42","αὐτὸν","RP ----ASM-","αὐτός"],
["8:42","οἱ","RA ----NPM-","ὁ"],
["8:42","ὄχλοι","N- ----NPM-","ὄχλος"],
["8:42","συνέπνιγον","V- 3IAI-P--","συμπνίγω"],
["8:42","αὐτόν.","RP ----ASM-","αὐτός"],
["8:43","καὶ","C- --------","καί"],
["8:43","γυνὴ","N- ----NSF-","γυνή"],
["8:43","οὖσα","V- -PAPNSF-","εἰμί"],
["8:43","ἐν","P- --------","ἐν"],
["8:43","ῥύσει","N- ----DSF-","ῥύσις"],
["8:43","αἵματος","N- ----GSN-","αἷμα"],
["8:43","ἀπὸ","P- --------","ἀπό"],
["8:43","ἐτῶν","N- ----GPN-","ἔτος"],
["8:43","δώδεκα,","A- ----GPN-","δώδεκα"],
["8:43","ἥτις","RR ----NSF-","ὅστις"],
["8:43","⸂ἰατροῖς","N- ----DPM-","ἰατρός"],
["8:43","προσαναλώσασα","V- -AAPNSF-","προσαναλίσκω"],
["8:43","ὅλον","A- ----ASM-","ὅλος"],
["8:43","τὸν","RA ----ASM-","ὁ"],
["8:43","βίον⸃","N- ----ASM-","βίος"],
["8:43","οὐκ","D- --------","οὐ"],
["8:43","ἴσχυσεν","V- 3AAI-S--","ἰσχύω"],
["8:43","⸀ἀπ’","P- --------","ἀπό"],
["8:43","οὐδενὸς","A- ----GSN-","οὐδείς"],
["8:43","θεραπευθῆναι,","V- -APN----","θεραπεύω"],
["8:44","προσελθοῦσα","V- -AAPNSF-","προσέρχομαι"],
["8:44","ὄπισθεν","D- --------","ὄπισθεν"],
["8:44","ἥψατο","V- 3AMI-S--","ἅπτω"],
["8:44","τοῦ","RA ----GSN-","ὁ"],
["8:44","κρασπέδου","N- ----GSN-","κράσπεδον"],
["8:44","τοῦ","RA ----GSN-","ὁ"],
["8:44","ἱματίου","N- ----GSN-","ἱμάτιον"],
["8:44","αὐτοῦ,","RP ----GSM-","αὐτός"],
["8:44","καὶ","C- --------","καί"],
["8:44","παραχρῆμα","D- --------","παραχρῆμα"],
["8:44","ἔστη","V- 3AAI-S--","ἵστημι"],
["8:44","ἡ","RA ----NSF-","ὁ"],
["8:44","ῥύσις","N- ----NSF-","ῥύσις"],
["8:44","τοῦ","RA ----GSN-","ὁ"],
["8:44","αἵματος","N- ----GSN-","αἷμα"],
["8:44","αὐτῆς.","RP ----GSF-","αὐτός"],
["8:45","καὶ","C- --------","καί"],
["8:45","εἶπεν","V- 3AAI-S--","λέγω"],
["8:45","ὁ","RA ----NSM-","ὁ"],
["8:45","Ἰησοῦς·","N- ----NSM-","Ἰησοῦς"],
["8:45","Τίς","RI ----NSM-","τίς"],
["8:45","ὁ","RA ----NSM-","ὁ"],
["8:45","ἁψάμενός","V- -AMPNSM-","ἅπτω"],
["8:45","μου;","RP ----GS--","ἐγώ"],
["8:45","ἀρνουμένων","V- -PMPGPM-","ἀρνέομαι"],
["8:45","δὲ","C- --------","δέ"],
["8:45","πάντων","A- ----GPM-","πᾶς"],
["8:45","εἶπεν","V- 3AAI-S--","λέγω"],
["8:45","ὁ","RA ----NSM-","ὁ"],
["8:45","⸀Πέτρος·","N- ----NSM-","Πέτρος"],
["8:45","Ἐπιστάτα,","N- ----VSM-","ἐπιστάτης"],
["8:45","οἱ","RA ----NPM-","ὁ"],
["8:45","ὄχλοι","N- ----NPM-","ὄχλος"],
["8:45","συνέχουσίν","V- 3PAI-P--","συνέχω"],
["8:45","σε","RP ----AS--","σύ"],
["8:45","καὶ","C- --------","καί"],
["8:45","⸀ἀποθλίβουσιν.","V- 3PAI-P--","ἀποθλίβω"],
["8:46","ὁ","RA ----NSM-","ὁ"],
["8:46","δὲ","C- --------","δέ"],
["8:46","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["8:46","εἶπεν·","V- 3AAI-S--","λέγω"],
["8:46","Ἥψατό","V- 3AMI-S--","ἅπτω"],
["8:46","μού","RP ----GS--","ἐγώ"],
["8:46","τις,","RI ----NSM-","τις"],
["8:46","ἐγὼ","RP ----NS--","ἐγώ"],
["8:46","γὰρ","C- --------","γάρ"],
["8:46","ἔγνων","V- 1AAI-S--","γινώσκω"],
["8:46","δύναμιν","N- ----ASF-","δύναμις"],
["8:46","⸀ἐξεληλυθυῖαν","V- -XAPASF-","ἐξέρχομαι"],
["8:46","ἀπ’","P- --------","ἀπό"],
["8:46","ἐμοῦ.","RP ----GS--","ἐγώ"],
["8:47","ἰδοῦσα","V- -AAPNSF-","ὁράω"],
["8:47","δὲ","C- --------","δέ"],
["8:47","ἡ","RA ----NSF-","ὁ"],
["8:47","γυνὴ","N- ----NSF-","γυνή"],
["8:47","ὅτι","C- --------","ὅτι"],
["8:47","οὐκ","D- --------","οὐ"],
["8:47","ἔλαθεν","V- 3AAI-S--","λανθάνω"],
["8:47","τρέμουσα","V- -PAPNSF-","τρέμω"],
["8:47","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["8:47","καὶ","C- --------","καί"],
["8:47","προσπεσοῦσα","V- -AAPNSF-","προσπίπτω"],
["8:47","αὐτῷ","RP ----DSM-","αὐτός"],
["8:47","δι’","P- --------","διά"],
["8:47","ἣν","RR ----ASF-","ὅς"],
["8:47","αἰτίαν","N- ----ASF-","αἰτία"],
["8:47","ἥψατο","V- 3AMI-S--","ἅπτω"],
["8:47","αὐτοῦ","RP ----GSM-","αὐτός"],
["8:47","⸀ἀπήγγειλεν","V- 3AAI-S--","ἀπαγγέλλω"],
["8:47","ἐνώπιον","P- --------","ἐνώπιον"],
["8:47","παντὸς","A- ----GSM-","πᾶς"],
["8:47","τοῦ","RA ----GSM-","ὁ"],
["8:47","λαοῦ","N- ----GSM-","λαός"],
["8:47","καὶ","C- --------","καί"],
["8:47","ὡς","C- --------","ὡς"],
["8:47","ἰάθη","V- 3API-S--","ἰάομαι"],
["8:47","παραχρῆμα.","D- --------","παραχρῆμα"],
["8:48","ὁ","RA ----NSM-","ὁ"],
["8:48","δὲ","C- --------","δέ"],
["8:48","εἶπεν","V- 3AAI-S--","λέγω"],
["8:48","αὐτῇ·","RP ----DSF-","αὐτός"],
["8:48","⸀Θυγάτηρ,","N- ----NSF-","θυγάτηρ"],
["8:48","ἡ","RA ----NSF-","ὁ"],
["8:48","πίστις","N- ----NSF-","πίστις"],
["8:48","σου","RP ----GS--","σύ"],
["8:48","σέσωκέν","V- 3XAI-S--","σῴζω"],
["8:48","σε·","RP ----AS--","σύ"],
["8:48","πορεύου","V- 2PMD-S--","πορεύομαι"],
["8:48","εἰς","P- --------","εἰς"],
["8:48","εἰρήνην.","N- ----ASF-","εἰρήνη"],
["8:49","Ἔτι","D- --------","ἔτι"],
["8:49","αὐτοῦ","RP ----GSM-","αὐτός"],
["8:49","λαλοῦντος","V- -PAPGSM-","λαλέω"],
["8:49","ἔρχεταί","V- 3PMI-S--","ἔρχομαι"],
["8:49","τις","RI ----NSM-","τις"],
["8:49","παρὰ","P- --------","παρά"],
["8:49","τοῦ","RA ----GSM-","ὁ"],
["8:49","ἀρχισυναγώγου","N- ----GSM-","ἀρχισυνάγωγος"],
["8:49","⸀λέγων","V- -PAPNSM-","λέγω"],
["8:49","ὅτι","C- --------","ὅτι"],
["8:49","Τέθνηκεν","V- 3XAI-S--","θνῄσκω"],
["8:49","ἡ","RA ----NSF-","ὁ"],
["8:49","θυγάτηρ","N- ----NSF-","θυγάτηρ"],
["8:49","σου,","RP ----GS--","σύ"],
["8:49","⸀μηκέτι","D- --------","μηκέτι"],
["8:49","σκύλλε","V- 2PAD-S--","σκύλλω"],
["8:49","τὸν","RA ----ASM-","ὁ"],
["8:49","διδάσκαλον.","N- ----ASM-","διδάσκαλος"],
["8:50","ὁ","RA ----NSM-","ὁ"],
["8:50","δὲ","C- --------","δέ"],
["8:50","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["8:50","ἀκούσας","V- -AAPNSM-","ἀκούω"],
["8:50","ἀπεκρίθη","V- 3API-S--","ἀποκρίνομαι"],
["8:50","⸀αὐτῷ·","RP ----DSM-","αὐτός"],
["8:50","Μὴ","D- --------","μή"],
["8:50","φοβοῦ,","V- 2PMD-S--","φοβέομαι"],
["8:50","μόνον","A- ----ASN-","μόνος"],
["8:50","⸀πίστευσον,","V- 2AAD-S--","πιστεύω"],
["8:50","καὶ","C- --------","καί"],
["8:50","σωθήσεται.","V- 3FPI-S--","σῴζω"],
["8:51","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["8:51","δὲ","C- --------","δέ"],
["8:51","εἰς","P- --------","εἰς"],
["8:51","τὴν","RA ----ASF-","ὁ"],
["8:51","οἰκίαν","N- ----ASF-","οἰκία"],
["8:51","οὐκ","D- --------","οὐ"],
["8:51","ἀφῆκεν","V- 3AAI-S--","ἀφίημι"],
["8:51","εἰσελθεῖν","V- -AAN----","εἰσέρχομαι"],
["8:51","⸂τινα","RI ----ASM-","τις"],
["8:51","σὺν","P- --------","σύν"],
["8:51","αὐτῷ⸃","RP ----DSM-","αὐτός"],
["8:51","εἰ","C- --------","εἰ"],
["8:51","μὴ","D- --------","μή"],
["8:51","Πέτρον","N- ----ASM-","Πέτρος"],
["8:51","καὶ","C- --------","καί"],
["8:51","Ἰωάννην","N- ----ASM-","Ἰωάννης"],
["8:51","καὶ","C- --------","καί"],
["8:51","Ἰάκωβον","N- ----ASM-","Ἰάκωβος"],
["8:51","καὶ","C- --------","καί"],
["8:51","τὸν","RA ----ASM-","ὁ"],
["8:51","πατέρα","N- ----ASM-","πατήρ"],
["8:51","τῆς","RA ----GSF-","ὁ"],
["8:51","παιδὸς","N- ----GSF-","παῖς"],
["8:51","καὶ","C- --------","καί"],
["8:51","τὴν","RA ----ASF-","ὁ"],
["8:51","μητέρα.","N- ----ASF-","μήτηρ"],
["8:52","ἔκλαιον","V- 3IAI-P--","κλαίω"],
["8:52","δὲ","C- --------","δέ"],
["8:52","πάντες","A- ----NPM-","πᾶς"],
["8:52","καὶ","C- --------","καί"],
["8:52","ἐκόπτοντο","V- 3IMI-P--","κόπτω"],
["8:52","αὐτήν.","RP ----ASF-","αὐτός"],
["8:52","ὁ","RA ----NSM-","ὁ"],
["8:52","δὲ","C- --------","δέ"],
["8:52","εἶπεν·","V- 3AAI-S--","λέγω"],
["8:52","Μὴ","D- --------","μή"],
["8:52","κλαίετε,","V- 2PAD-P--","κλαίω"],
["8:52","⸂οὐ","D- --------","οὐ"],
["8:52","γὰρ⸃","C- --------","γάρ"],
["8:52","ἀπέθανεν","V- 3AAI-S--","ἀποθνῄσκω"],
["8:52","ἀλλὰ","C- --------","ἀλλά"],
["8:52","καθεύδει.","V- 3PAI-S--","καθεύδω"],
