[["1:1","Πολυμερῶς","D- --------","πολυμερῶς"],
["7:2","Ἀβραάμ,","N- ----NSM-","Ἀβραάμ"],
["7:2","πρῶτον","A- ----ASN-","πρῶτος"],
["7:2","μὲν","C- --------","μέν"],
["7:2","ἑρμηνευόμενος","V- -PPPNSM-","ἑρμηνεύω"],
["7:2","βασιλεὺς","N- ----NSM-","βασιλεύς"],
["7:2","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["7:2","ἔπειτα","D- --------","ἔπειτα"],
["7:2","δὲ","C- --------","δέ"],
["7:2","καὶ","D- --------","καί"],
["7:2","βασιλεὺς","N- ----NSM-","βασιλεύς"],
["7:2","Σαλήμ,","N- ----GSF-","Σαλήμ"],
["7:2","ὅ","RR ----NSN-","ὅς"],
["7:2","ἐστιν","V- 3PAI-S--","εἰμί"],
["7:2","βασιλεὺς","N- ----NSM-","βασιλεύς"],
["7:2","εἰρήνης,","N- ----GSF-","εἰρήνη"],
["7:3","ἀπάτωρ,","A- ----NSM-","ἀπάτωρ"],
["7:3","ἀμήτωρ,","A- ----NSM-","ἀμήτωρ"],
["7:3","ἀγενεαλόγητος,","A- ----NSM-","ἀγενεαλόγητος"],
["7:3","μήτε","C- --------","μήτε"],
["7:3","ἀρχὴν","N- ----ASF-","ἀρχή"],
["7:3","ἡμερῶν","N- ----GPF-","ἡμέρα"],
["7:3","μήτε","C- --------","μήτε"],
["7:3","ζωῆς","N- ----GSF-","ζωή"],
["7:3","τέλος","N- ----ASN-","τέλος"],
["7:3","ἔχων,","V- -PAPNSM-","ἔχω"],
["7:3","ἀφωμοιωμένος","V- -XPPNSM-","ἀφομοιόω"],
["7:3","δὲ","C- --------","δέ"],
["7:3","τῷ","RA ----DSM-","ὁ"],
["7:3","υἱῷ","N- ----DSM-","υἱός"],
["7:3","τοῦ","RA ----GSM-","ὁ"],
["7:3","θεοῦ,","N- ----GSM-","θεός"],
["7:3","μένει","V- 3PAI-S--","μένω"],
["7:3","ἱερεὺς","N- ----NSM-","ἱερεύς"],
["7:3","εἰς","P- --------","εἰς"],
["7:3","τὸ","RA ----ASN-","ὁ"],
["7:3","διηνεκές.","A- ----ASN-","διηνεκής"],
["7:4","Θεωρεῖτε","V- 2PAD-P--","θεωρέω"],
["7:4","δὲ","C- --------","δέ"],
["7:4","πηλίκος","RI ----NSM-","πηλίκος"],
["7:4","οὗτος","RD ----NSM-","οὗτος"],
["7:4","⸀ᾧ","RR ----DSM-","ὅς"],
["7:4","δεκάτην","A- ----ASF-","δεκάτη"],
["7:4","Ἀβραὰμ","N- ----NSM-","Ἀβραάμ"],
["7:4","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["7:4","ἐκ","P- --------","ἐκ"],
["7:4","τῶν","RA ----GPN-","ὁ"],
["7:4","ἀκροθινίων","N- ----GPN-","ἀκροθίνιον"],
["7:4","ὁ","RA ----NSM-","ὁ"],
["7:4","πατριάρχης.","N- ----NSM-","πατριάρχης"],
["7:5","καὶ","C- --------","καί"],
["7:5","οἱ","RA ----NPM-","ὁ"],
["7:5","μὲν","C- --------","μέν"],
["7:5","ἐκ","P- --------","ἐκ"],
["7:5","τῶν","RA ----GPM-","ὁ"],
["7:5","υἱῶν","N- ----GPM-","υἱός"],
["7:5","Λευὶ","N- ----GSM-","Λευί"],
["7:5","τὴν","RA ----ASF-","ὁ"],
["7:5","ἱερατείαν","N- ----ASF-","ἱερατεία"],
["7:5","λαμβάνοντες","V- -PAPNPM-","λαμβάνω"],
["7:5","ἐντολὴν","N- ----ASF-","ἐντολή"],
["7:5","ἔχουσιν","V- 3PAI-P--","ἔχω"],
["7:5","ἀποδεκατοῦν","V- -PAN----","ἀποδεκατόω"],
["7:5","τὸν","RA ----ASM-","ὁ"],
["7:5","λαὸν","N- ----ASM-","λαός"],
["7:5","κατὰ","P- --------","κατά"],
["7:5","τὸν","RA ----ASM-","ὁ"],
["7:5","νόμον,","N- ----ASM-","νόμος"],
["7:5","τοῦτ’","RD ----NSN-","οὗτος"],
["7:5","ἔστιν","V- 3PAI-S--","εἰμί"],
["7:5","τοὺς","RA ----APM-","ὁ"],
["7:5","ἀδελφοὺς","N- ----APM-","ἀδελφός"],
["7:5","αὐτῶν,","RP ----GPM-","αὐτός"],
["7:5","καίπερ","C- --------","καίπερ"],
["7:5","ἐξεληλυθότας","V- -XAPAPM-","ἐξέρχομαι"],
["7:5","ἐκ","P- --------","ἐκ"],
["7:5","τῆς","RA ----GSF-","ὁ"],
["7:5","ὀσφύος","N- ----GSF-","ὀσφύς"],
["7:5","Ἀβραάμ·","N- ----GSM-","Ἀβραάμ"],
["7:6","ὁ","RA ----NSM-","ὁ"],
["7:6","δὲ","C- --------","δέ"],
["7:6","μὴ","D- --------","μή"],
["7:6","γενεαλογούμενος","V- -PPPNSM-","γενεαλογέομαι"],
["7:6","ἐξ","P- --------","ἐκ"],
["7:6","αὐτῶν","RP ----GPM-","αὐτός"],
["7:6","δεδεκάτωκεν","V- 3XAI-S--","δεκατόω"],
["7:6","⸀Ἀβραάμ,","N- ----ASM-","Ἀβραάμ"],
["7:6","καὶ","C- --------","καί"],
["7:6","τὸν","RA ----ASM-","ὁ"],
["7:6","ἔχοντα","V- -PAPASM-","ἔχω"],
["7:6","τὰς","RA ----APF-","ὁ"],
["7:6","ἐπαγγελίας","N- ----APF-","ἐπαγγελία"],
["7:6","εὐλόγηκεν.","V- 3XAI-S--","εὐλογέω"],
["7:7","χωρὶς","P- --------","χωρίς"],
["7:7","δὲ","C- --------","δέ"],
["7:7","πάσης","A- ----GSF-","πᾶς"],
["7:7","ἀντιλογίας","N- ----GSF-","ἀντιλογία"],
["7:7","τὸ","RA ----NSN-","ὁ"],
["7:7","ἔλαττον","A- ----NSNC","ἐλάσσων"],
["7:7","ὑπὸ","P- --------","ὑπό"],
["7:7","τοῦ","RA ----GSM-","ὁ"],
["7:7","κρείττονος","A- ----GSMC","κρείττων"],
["7:7","εὐλογεῖται.","V- 3PPI-S--","εὐλογέω"],
["7:8","καὶ","C- --------","καί"],
["7:8","ὧδε","D- --------","ὧδε"],
["7:8","μὲν","C- --------","μέν"],
["7:8","δεκάτας","A- ----APF-","δεκάτη"],
["7:8","ἀποθνῄσκοντες","V- -PAPNPM-","ἀποθνῄσκω"],
["7:8","ἄνθρωποι","N- ----NPM-","ἄνθρωπος"],
["7:8","λαμβάνουσιν,","V- 3PAI-P--","λαμβάνω"],
["7:8","ἐκεῖ","D- --------","ἐκεῖ"],
["7:8","δὲ","C- --------","δέ"],
["7:8","μαρτυρούμενος","V- -PPPNSM-","μαρτυρέω"],
["7:8","ὅτι","C- --------","ὅτι"],
["7:8","ζῇ.","V- 3PAI-S--","ζάω"],
["7:9","καὶ","C- --------","καί"],
["7:9","ὡς","C- --------","ὡς"],
["7:9","ἔπος","N- ----ASN-","ἔπος"],
["7:9","εἰπεῖν,","V- -AAN----","λέγω"],
["7:9","δι’","P- --------","διά"],
["7:9","Ἀβραὰμ","N- ----GSM-","Ἀβραάμ"],
["7:9","καὶ","D- --------","καί"],
["7:9","Λευὶ","N- ----NSM-","Λευί"],
["7:9","ὁ","RA ----NSM-","ὁ"],
["7:9","δεκάτας","A- ----APF-","δεκάτη"],
["7:9","λαμβάνων","V- -PAPNSM-","λαμβάνω"],
["7:9","δεδεκάτωται,","V- 3XPI-S--","δεκατόω"],
["7:10","ἔτι","D- --------","ἔτι"],
["7:10","γὰρ","C- --------","γάρ"],
["7:10","ἐν","P- --------","ἐν"],
["7:10","τῇ","RA ----DSF-","ὁ"],
["7:10","ὀσφύϊ","N- ----DSF-","ὀσφύς"],
["7:10","τοῦ","RA ----GSM-","ὁ"],
["7:10","πατρὸς","N- ----GSM-","πατήρ"],
["7:10","ἦν","V- 3IAI-S--","εἰμί"],
["7:10","ὅτε","C- --------","ὅτε"],
["7:10","συνήντησεν","V- 3AAI-S--","συναντάω"],
["7:10","αὐτῷ","RP ----DSM-","αὐτός"],
["7:10","⸀Μελχισέδεκ.","N- ----NSM-","Μελχισέδεκ"],
["7:11","Εἰ","C- --------","εἰ"],
["7:11","μὲν","C- --------","μέν"],
["7:11","οὖν","C- --------","οὖν"],
["7:11","τελείωσις","N- ----NSF-","τελείωσις"],
["7:11","διὰ","P- --------","διά"],
["7:11","τῆς","RA ----GSF-","ὁ"],
["7:11","Λευιτικῆς","A- ----GSF-","Λευιτικός"],
["7:11","ἱερωσύνης","N- ----GSF-","ἱερωσύνη"],
["7:11","ἦν,","V- 3IAI-S--","εἰμί"],
["7:11","ὁ","RA ----NSM-","ὁ"],
["7:11","λαὸς","N- ----NSM-","λαός"],
["7:11","γὰρ","C- --------","γάρ"],
["7:11","ἐπ’","P- --------","ἐπί"],
["7:11","⸀αὐτῆς","RP ----GSF-","αὐτός"],
["7:11","⸀νενομοθέτηται,","V- 3XPI-S--","νομοθετέομαι"],
["7:11","τίς","RI ----NSF-","τίς"],
["7:11","ἔτι","D- --------","ἔτι"],
["7:11","χρεία","N- ----NSF-","χρεία"],
["7:11","κατὰ","P- --------","κατά"],
["7:11","τὴν","RA ----ASF-","ὁ"],
["7:11","τάξιν","N- ----ASF-","τάξις"],
["7:11","Μελχισέδεκ","N- ----GSM-","Μελχισέδεκ"],
["7:11","ἕτερον","A- ----ASM-","ἕτερος"],
["7:11","ἀνίστασθαι","V- -PMN----","ἀνίστημι"],
["7:11","ἱερέα","N- ----ASM-","ἱερεύς"],
["7:11","καὶ","C- --------","καί"],
["7:11","οὐ","D- --------","οὐ"],
["7:11","κατὰ","P- --------","κατά"],
["7:11","τὴν","RA ----ASF-","ὁ"],
["7:11","τάξιν","N- ----ASF-","τάξις"],
["7:11","Ἀαρὼν","N- ----GSM-","Ἀαρών"],
["7:11","λέγεσθαι;","V- -PPN----","λέγω"],
["7:12","μετατιθεμένης","V- -PPPGSF-","μετατίθημι"],
["7:12","γὰρ","C- --------","γάρ"],
["7:12","τῆς","RA ----GSF-","ὁ"],
["7:12","ἱερωσύνης","N- ----GSF-","ἱερωσύνη"],
["7:12","ἐξ","P- --------","ἐκ"],
["7:12","ἀνάγκης","N- ----GSF-","ἀνάγκη"],
["7:12","καὶ","D- --------","καί"],
["7:12","νόμου","N- ----GSM-","νόμος"],
["7:12","μετάθεσις","N- ----NSF-","μετάθεσις"],
["7:12","γίνεται.","V- 3PMI-S--","γίνομαι"],
["7:13","ἐφ’","P- --------","ἐπί"],
["7:13","ὃν","RR ----ASM-","ὅς"],
["7:13","γὰρ","C- --------","γάρ"],
["7:13","λέγεται","V- 3PPI-S--","λέγω"],
["7:13","ταῦτα","RD ----NPN-","οὗτος"],
["7:13","φυλῆς","N- ----GSF-","φυλή"],
["7:13","ἑτέρας","A- ----GSF-","ἕτερος"],
["7:13","μετέσχηκεν,","V- 3XAI-S--","μετέχω"],
["7:13","ἀφ’","P- --------","ἀπό"],
["7:13","ἧς","RR ----GSF-","ὅς"],
["7:13","οὐδεὶς","A- ----NSM-","οὐδείς"],
["7:13","προσέσχηκεν","V- 3XAI-S--","προσέχω"],
["7:13","τῷ","RA ----DSN-","ὁ"],
["7:13","θυσιαστηρίῳ·","N- ----DSN-","θυσιαστήριον"],
["7:14","πρόδηλον","A- ----NSN-","πρόδηλος"],
["7:14","γὰρ","C- --------","γάρ"],
["7:14","ὅτι","C- --------","ὅτι"],
["7:14","ἐξ","P- --------","ἐκ"],
["7:14","Ἰούδα","N- ----GSM-","Ἰούδας"],
["7:14","ἀνατέταλκεν","V- 3XAI-S--","ἀνατέλλω"],
["7:14","ὁ","RA ----NSM-","ὁ"],
["7:14","κύριος","N- ----NSM-","κύριος"],
["7:14","ἡμῶν,","RP ----GP--","ἐγώ"],
["7:14","εἰς","P- --------","εἰς"],
["7:14","ἣν","RR ----ASF-","ὅς"],
["7:14","φυλὴν","N- ----ASF-","φυλή"],
["7:14","⸂περὶ","P- --------","περί"],
["7:14","ἱερέων","N- ----GPM-","ἱερεύς"],
["7:14","οὐδὲν⸃","A- ----ASN-","οὐδείς"],
["7:14","Μωϋσῆς","N- ----NSM-","Μωϋσῆς"],
["7:14","ἐλάλησεν.","V- 3AAI-S--","λαλέω"],
["7:15","Καὶ","C- --------","καί"],
["7:15","περισσότερον","A- ----ASNC","περισσότερος"],
["7:15","ἔτι","D- --------","ἔτι"],
["7:15","κατάδηλόν","A- ----NSN-","κατάδηλος"],
["7:15","ἐστιν,","V- 3PAI-S--","εἰμί"],
["7:15","εἰ","C- --------","εἰ"],
["7:15","κατὰ","P- --------","κατά"],
["7:15","τὴν","RA ----ASF-","ὁ"],
["7:15","ὁμοιότητα","N- ----ASF-","ὁμοιότης"],
["7:15","Μελχισέδεκ","N- ----GSM-","Μελχισέδεκ"],
["7:15","ἀνίσταται","V- 3PMI-S--","ἀνίστημι"],
["7:15","ἱερεὺς","N- ----NSM-","ἱερεύς"],
["7:15","ἕτερος,","A- ----NSM-","ἕτερος"],
["7:16","ὃς","RR ----NSM-","ὅς"],
["7:16","οὐ","D- --------","οὐ"],
["7:16","κατὰ","P- --------","κατά"],
["7:16","νόμον","N- ----ASM-","νόμος"],
["7:16","ἐντολῆς","N- ----GSF-","ἐντολή"],
["7:16","⸀σαρκίνης","A- ----GSF-","σάρκινος"],
["7:16","γέγονεν","V- 3XAI-S--","γίνομαι"],
["7:16","ἀλλὰ","C- --------","ἀλλά"],
["7:16","κατὰ","P- --------","κατά"],
["7:16","δύναμιν","N- ----ASF-","δύναμις"],
["7:16","ζωῆς","N- ----GSF-","ζωή"],
["7:16","ἀκαταλύτου,","A- ----GSF-","ἀκατάλυτος"],
["7:17","⸀μαρτυρεῖται","V- 3PPI-S--","μαρτυρέω"],
["7:17","γὰρ","C- --------","γάρ"],
["7:17","ὅτι","C- --------","ὅτι"],
["7:17","Σὺ","RP ----NS--","σύ"],
["7:17","ἱερεὺς","N- ----NSM-","ἱερεύς"],
["7:17","εἰς","P- --------","εἰς"],
["7:17","τὸν","RA ----ASM-","ὁ"],
["7:17","αἰῶνα","N- ----ASM-","αἰών"],
["7:17","κατὰ","P- --------","κατά"],
["7:17","τὴν","RA ----ASF-","ὁ"],
["7:17","τάξιν","N- ----ASF-","τάξις"],
["7:17","Μελχισέδεκ.","N- ----GSM-","Μελχισέδεκ"],
["7:18","ἀθέτησις","N- ----NSF-","ἀθέτησις"],
["7:18","μὲν","C- --------","μέν"],
["7:18","γὰρ","C- --------","γάρ"],
["7:18","γίνεται","V- 3PMI-S--","γίνομαι"],
["7:18","προαγούσης","V- -PAPGSF-","προάγω"],
["7:18","ἐντολῆς","N- ----GSF-","ἐντολή"],
["7:18","διὰ","P- --------","διά"],
["7:18","τὸ","RA ----ASN-","ὁ"],
["7:18","αὐτῆς","RP ----GSF-","αὐτός"],
["7:18","ἀσθενὲς","A- ----ASN-","ἀσθενής"],
["7:18","καὶ","C- --------","καί"],
["7:18","ἀνωφελές,","A- ----ASN-","ἀνωφελής"],
["7:19","οὐδὲν","A- ----ASN-","οὐδείς"],
["7:19","γὰρ","C- --------","γάρ"],
["7:19","ἐτελείωσεν","V- 3AAI-S--","τελειόω"],
["7:19","ὁ","RA ----NSM-","ὁ"],
["7:19","νόμος,","N- ----NSM-","νόμος"],
["7:19","ἐπεισαγωγὴ","N- ----NSF-","ἐπεισαγωγή"],
["7:19","δὲ","C- --------","δέ"],
["7:19","κρείττονος","A- ----GSFC","κρείττων"],
["7:19","ἐλπίδος,","N- ----GSF-","ἐλπίς"],
["7:19","δι’","P- --------","διά"],
["7:19","ἧς","RR ----GSF-","ὅς"],
["7:19","ἐγγίζομεν","V- 1PAI-P--","ἐγγίζω"],
["7:19","τῷ","RA ----DSM-","ὁ"],
["7:19","θεῷ.","N- ----DSM-","θεός"],
["7:20","Καὶ","C- --------","καί"],
["7:20","καθ’","P- --------","κατά"],
["7:20","ὅσον","RR ----ASN-","ὅσος"],
["7:20","οὐ","D- --------","οὐ"],
["7:20","χωρὶς","P- --------","χωρίς"],
["7:20","ὁρκωμοσίας","N- ----GSF-","ὁρκωμοσία"],
["7:20","(οἱ","RA ----NPM-","ὁ"],
["7:20","μὲν","C- --------","μέν"],
["7:20","γὰρ","C- --------","γάρ"],
["7:20","χωρὶς","P- --------","χωρίς"],
["7:20","ὁρκωμοσίας","N- ----GSF-","ὁρκωμοσία"],
["7:20","εἰσὶν","V- 3PAI-P--","εἰμί"],
["7:20","ἱερεῖς","N- ----NPM-","ἱερεύς"],
["7:20","γεγονότες,","V- -XAPNPM-","γίνομαι"],
["7:21","ὁ","RA ----NSM-","ὁ"],
["7:21","δὲ","C- --------","δέ"],
["7:21","μετὰ","P- --------","μετά"],
["7:21","ὁρκωμοσίας","N- ----GSF-","ὁρκωμοσία"],
["7:21","διὰ","P- --------","διά"],
["7:21","τοῦ","RA ----GSM-","ὁ"],
["7:21","λέγοντος","V- -PAPGSM-","λέγω"],
["7:21","πρὸς","P- --------","πρός"],
["7:21","αὐτόν·","RP ----ASM-","αὐτός"],
["7:21","Ὤμοσεν","V- 3AAI-S--","ὀμνύω"],
["7:21","κύριος,","N- ----NSM-","κύριος"],
["7:21","καὶ","C- --------","καί"],
["7:21","οὐ","D- --------","οὐ"],
["7:21","μεταμεληθήσεται,","V- 3FPI-S--","μεταμέλομαι"],
["7:21","Σὺ","RP ----NS--","σύ"],
["7:21","ἱερεὺς","N- ----NSM-","ἱερεύς"],
["7:21","εἰς","P- --------","εἰς"],
["7:21","τὸν","RA ----ASM-","ὁ"],
["7:21","⸀αἰῶνα),","N- ----ASM-","αἰών"],
["7:22","κατὰ","P- --------","κατά"],
["7:22","⸀τοσοῦτο","RD ----ASN-","τοσοῦτος"],
["7:22","⸀κρείττονος","A- ----GSFC","κρείττων"],
["7:22","διαθήκης","N- ----GSF-","διαθήκη"],
["7:22","γέγονεν","V- 3XAI-S--","γίνομαι"],
["7:22","ἔγγυος","A- ----NSM-","ἔγγυος"],
["7:22","Ἰησοῦς.","N- ----NSM-","Ἰησοῦς"],
["7:23","Καὶ","C- --------","καί"],
["7:23","οἱ","RA ----NPM-","ὁ"],
["7:23","μὲν","C- --------","μέν"],
["7:23","πλείονές","A- ----NPMC","πολύς"],
["7:23","εἰσιν","V- 3PAI-P--","εἰμί"],
["7:23","γεγονότες","V- -XAPNPM-","γίνομαι"],
["7:23","ἱερεῖς","N- ----NPM-","ἱερεύς"],
["7:23","διὰ","P- --------","διά"],
["7:23","τὸ","RA ----ASN-","ὁ"],
["7:23","θανάτῳ","N- ----DSM-","θάνατος"],
["7:23","κωλύεσθαι","V- -PPN----","κωλύω"],
["7:23","παραμένειν·","V- -PAN----","παραμένω"],
["7:24","ὁ","RA ----NSM-","ὁ"],
["7:24","δὲ","C- --------","δέ"],
["7:24","διὰ","P- --------","διά"],
["7:24","τὸ","RA ----ASN-","ὁ"],
["7:24","μένειν","V- -PAN----","μένω"],
["7:24","αὐτὸν","RP ----ASM-","αὐτός"],
["7:24","εἰς","P- --------","εἰς"],
["7:24","τὸν","RA ----ASM-","ὁ"],
["7:24","αἰῶνα","N- ----ASM-","αἰών"],
["7:24","ἀπαράβατον","A- ----ASF-","ἀπαράβατος"],
["7:24","ἔχει","V- 3PAI-S--","ἔχω"],
["7:24","τὴν","RA ----ASF-","ὁ"],
["7:24","ἱερωσύνην·","N- ----ASF-","ἱερωσύνη"],
["7:25","ὅθεν","C- --------","ὅθεν"],
["7:25","καὶ","D- --------","καί"],
["7:25","σῴζειν","V- -PAN----","σῴζω"],
["7:25","εἰς","P- --------","εἰς"],
["7:25","τὸ","RA ----ASN-","ὁ"],
["7:25","παντελὲς","A- ----ASN-","παντελής"],
["7:25","δύναται","V- 3PMI-S--","δύναμαι"],
["7:25","τοὺς","RA ----APM-","ὁ"],
["7:25","προσερχομένους","V- -PMPAPM-","προσέρχομαι"],
["7:25","δι’","P- --------","διά"],
["7:25","αὐτοῦ","RP ----GSM-","αὐτός"],
["7:25","τῷ","RA ----DSM-","ὁ"],
["7:25","θεῷ,","N- ----DSM-","θεός"],
["7:25","πάντοτε","D- --------","πάντοτε"],
["7:25","ζῶν","V- -PAPNSM-","ζάω"],
["7:25","εἰς","P- --------","εἰς"],
["7:25","τὸ","RA ----ASN-","ὁ"],
["7:25","ἐντυγχάνειν","V- -PAN----","ἐντυγχάνω"],
["7:25","ὑπὲρ","P- --------","ὑπέρ"],
["7:25","αὐτῶν.","RP ----GPM-","αὐτός"],
["7:26","Τοιοῦτος","RD ----NSM-","τοιοῦτος"],
["7:26","γὰρ","C- --------","γάρ"],
["7:26","ἡμῖν","RP ----DP--","ἐγώ"],
["7:26","⸀καὶ","D- --------","καί"],
["7:26","ἔπρεπεν","V- 3IAI-S--","πρέπω"],
["7:26","ἀρχιερεύς,","N- ----NSM-","ἀρχιερεύς"],
["7:26","ὅσιος,","A- ----NSM-","ὅσιος"],
["7:26","ἄκακος,","A- ----NSM-","ἄκακος"],
["7:26","ἀμίαντος,","A- ----NSM-","ἀμίαντος"],
["7:26","κεχωρισμένος","V- -XPPNSM-","χωρίζω"],
["7:26","ἀπὸ","P- --------","ἀπό"],
["7:26","τῶν","RA ----GPM-","ὁ"],
["7:26","ἁμαρτωλῶν,","A- ----GPM-","ἁμαρτωλός"],
["7:26","καὶ","C- --------","καί"],
["7:26","ὑψηλότερος","A- ----NSMC","ὑψηλός"],
["7:26","τῶν","RA ----GPM-","ὁ"],
["7:26","οὐρανῶν","N- ----GPM-","οὐρανός"],
["7:26","γενόμενος·","V- -AMPNSM-","γίνομαι"],
["7:27","ὃς","RR ----NSM-","ὅς"],
["7:27","οὐκ","D- --------","οὐ"],
["7:27","ἔχει","V- 3PAI-S--","ἔχω"],
["7:27","καθ’","P- --------","κατά"],
["7:27","ἡμέραν","N- ----ASF-","ἡμέρα"],
["7:27","ἀνάγκην,","N- ----ASF-","ἀνάγκη"],
["7:27","ὥσπερ","C- --------","ὥσπερ"],
["7:27","οἱ","RA ----NPM-","ὁ"],
["7:27","ἀρχιερεῖς,","N- ----NPM-","ἀρχιερεύς"],
["7:27","πρότερον","A- ----ASNC","πρότερος"],
["7:27","ὑπὲρ","P- --------","ὑπέρ"],
["7:27","τῶν","RA ----GPF-","ὁ"],
["7:27","ἰδίων","A- ----GPF-","ἴδιος"],
