[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["5:10","εἴτε","C- --------","εἴτε"],
["5:10","ἀγαθὸν","A- ----ASN-","ἀγαθός"],
["5:10","εἴτε","C- --------","εἴτε"],
["5:10","⸀φαῦλον.","A- ----ASN-","φαῦλος"],
["5:11","Εἰδότες","V- -XAPNPM-","οἶδα"],
["5:11","οὖν","C- --------","οὖν"],
["5:11","τὸν","RA ----ASM-","ὁ"],
["5:11","φόβον","N- ----ASM-","φόβος"],
["5:11","τοῦ","RA ----GSM-","ὁ"],
["5:11","κυρίου","N- ----GSM-","κύριος"],
["5:11","ἀνθρώπους","N- ----APM-","ἄνθρωπος"],
["5:11","πείθομεν,","V- 1PAI-P--","πείθω"],
["5:11","θεῷ","N- ----DSM-","θεός"],
["5:11","δὲ","C- --------","δέ"],
["5:11","πεφανερώμεθα·","V- 1XPI-P--","φανερόω"],
["5:11","ἐλπίζω","V- 1PAI-S--","ἐλπίζω"],
["5:11","δὲ","C- --------","δέ"],
["5:11","καὶ","D- --------","καί"],
["5:11","ἐν","P- --------","ἐν"],
["5:11","ταῖς","RA ----DPF-","ὁ"],
["5:11","συνειδήσεσιν","N- ----DPF-","συνείδησις"],
["5:11","ὑμῶν","RP ----GP--","σύ"],
["5:11","πεφανερῶσθαι.","V- -XPN----","φανερόω"],
["5:12","⸀οὐ","D- --------","οὐ"],
["5:12","πάλιν","D- --------","πάλιν"],
["5:12","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["5:12","συνιστάνομεν","V- 1PAI-P--","συνίστημι"],
["5:12","ὑμῖν,","RP ----DP--","σύ"],
["5:12","ἀλλὰ","C- --------","ἀλλά"],
["5:12","ἀφορμὴν","N- ----ASF-","ἀφορμή"],
["5:12","διδόντες","V- -PAPNPM-","δίδωμι"],
["5:12","ὑμῖν","RP ----DP--","σύ"],
["5:12","καυχήματος","N- ----GSN-","καύχημα"],
["5:12","ὑπὲρ","P- --------","ὑπέρ"],
["5:12","ἡμῶν,","RP ----GP--","ἐγώ"],
["5:12","ἵνα","C- --------","ἵνα"],
["5:12","ἔχητε","V- 2PAS-P--","ἔχω"],
["5:12","πρὸς","P- --------","πρός"],
["5:12","τοὺς","RA ----APM-","ὁ"],
["5:12","ἐν","P- --------","ἐν"],
["5:12","προσώπῳ","N- ----DSN-","πρόσωπον"],
["5:12","καυχωμένους","V- -PMPAPM-","καυχάομαι"],
["5:12","καὶ","C- --------","καί"],
["5:12","⸂μὴ","D- --------","μή"],
["5:12","ἐν⸃","P- --------","ἐν"],
["5:12","καρδίᾳ.","N- ----DSF-","καρδία"],
["5:13","εἴτε","C- --------","εἴτε"],
["5:13","γὰρ","C- --------","γάρ"],
["5:13","ἐξέστημεν,","V- 1AAI-P--","ἐξίστημι"],
["5:13","θεῷ·","N- ----DSM-","θεός"],
["5:13","εἴτε","C- --------","εἴτε"],
["5:13","σωφρονοῦμεν,","V- 1PAI-P--","σωφρονέω"],
["5:13","ὑμῖν.","RP ----DP--","σύ"],
["5:14","ἡ","RA ----NSF-","ὁ"],
["5:14","γὰρ","C- --------","γάρ"],
["5:14","ἀγάπη","N- ----NSF-","ἀγάπη"],
["5:14","τοῦ","RA ----GSM-","ὁ"],
["5:14","Χριστοῦ","N- ----GSM-","Χριστός"],
["5:14","συνέχει","V- 3PAI-S--","συνέχω"],
["5:14","ἡμᾶς,","RP ----AP--","ἐγώ"],
["5:14","κρίναντας","V- -AAPAPM-","κρίνω"],
["5:14","τοῦτο","RD ----ASN-","οὗτος"],
["5:14","⸀ὅτι","D- --------","ὅτι"],
["5:14","εἷς","A- ----NSM-","εἷς"],
["5:14","ὑπὲρ","P- --------","ὑπέρ"],
["5:14","πάντων","A- ----GPM-","πᾶς"],
["5:14","ἀπέθανεν·","V- 3AAI-S--","ἀποθνῄσκω"],
["5:14","ἄρα","C- --------","ἄρα"],
["5:14","οἱ","RA ----NPM-","ὁ"],
["5:14","πάντες","A- ----NPM-","πᾶς"],
["5:14","ἀπέθανον·","V- 3AAI-P--","ἀποθνῄσκω"],
["5:15","καὶ","C- --------","καί"],
["5:15","ὑπὲρ","P- --------","ὑπέρ"],
["5:15","πάντων","A- ----GPM-","πᾶς"],
["5:15","ἀπέθανεν","V- 3AAI-S--","ἀποθνῄσκω"],
["5:15","ἵνα","C- --------","ἵνα"],
["5:15","οἱ","RA ----NPM-","ὁ"],
["5:15","ζῶντες","V- -PAPNPM-","ζάω"],
["5:15","μηκέτι","D- --------","μηκέτι"],
["5:15","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["5:15","ζῶσιν","V- 3PAS-P--","ζάω"],
["5:15","ἀλλὰ","C- --------","ἀλλά"],
["5:15","τῷ","RA ----DSM-","ὁ"],
["5:15","ὑπὲρ","P- --------","ὑπέρ"],
["5:15","αὐτῶν","RP ----GPM-","αὐτός"],
["5:15","ἀποθανόντι","V- -AAPDSM-","ἀποθνῄσκω"],
["5:15","καὶ","C- --------","καί"],
["5:15","ἐγερθέντι.","V- -APPDSM-","ἐγείρω"],
["5:16","Ὥστε","C- --------","ὥστε"],
["5:16","ἡμεῖς","RP ----NP--","ἐγώ"],
["5:16","ἀπὸ","P- --------","ἀπό"],
["5:16","τοῦ","RA ----GSM-","ὁ"],
["5:16","νῦν","D- --------","νῦν"],
["5:16","οὐδένα","A- ----ASM-","οὐδείς"],
["5:16","οἴδαμεν","V- 1XAI-P--","οἶδα"],
["5:16","κατὰ","P- --------","κατά"],
["5:16","σάρκα·","N- ----ASF-","σάρξ"],
["5:16","⸀εἰ","C- --------","εἰ"],
["5:16","καὶ","D- --------","καί"],
["5:16","ἐγνώκαμεν","V- 1XAI-P--","γινώσκω"],
["5:16","κατὰ","P- --------","κατά"],
["5:16","σάρκα","N- ----ASF-","σάρξ"],
["5:16","Χριστόν,","N- ----ASM-","Χριστός"],
["5:16","ἀλλὰ","C- --------","ἀλλά"],
["5:16","νῦν","D- --------","νῦν"],
["5:16","οὐκέτι","D- --------","οὐκέτι"],
["5:16","γινώσκομεν.","V- 1PAI-P--","γινώσκω"],
["5:17","ὥστε","C- --------","ὥστε"],
["5:17","εἴ","C- --------","εἰ"],
["5:17","τις","RI ----NSM-","τις"],
["5:17","ἐν","P- --------","ἐν"],
["5:17","Χριστῷ,","N- ----DSM-","Χριστός"],
["5:17","καινὴ","A- ----NSF-","καινός"],
["5:17","κτίσις·","N- ----NSF-","κτίσις"],
["5:17","τὰ","RA ----NPN-","ὁ"],
["5:17","ἀρχαῖα","A- ----NPN-","ἀρχαῖος"],
["5:17","παρῆλθεν,","V- 3AAI-S--","παρέρχομαι"],
["5:17","ἰδοὺ","X- --------","ἰδού"],
["5:17","γέγονεν","V- 3XAI-S--","γίνομαι"],
["5:17","⸀καινά·","A- ----NPN-","καινός"],
["5:18","τὰ","RA ----NPN-","ὁ"],
["5:18","δὲ","C- --------","δέ"],
["5:18","πάντα","A- ----NPN-","πᾶς"],
["5:18","ἐκ","P- --------","ἐκ"],
["5:18","τοῦ","RA ----GSM-","ὁ"],
["5:18","θεοῦ","N- ----GSM-","θεός"],
["5:18","τοῦ","RA ----GSM-","ὁ"],
["5:18","καταλλάξαντος","V- -AAPGSM-","καταλλάσσω"],
["5:18","ἡμᾶς","RP ----AP--","ἐγώ"],
["5:18","ἑαυτῷ","RP ----DSM-","ἑαυτοῦ"],
["5:18","⸀διὰ","P- --------","διά"],
["5:18","Χριστοῦ","N- ----GSM-","Χριστός"],
["5:18","καὶ","C- --------","καί"],
["5:18","δόντος","V- -AAPGSM-","δίδωμι"],
["5:18","ἡμῖν","RP ----DP--","ἐγώ"],
["5:18","τὴν","RA ----ASF-","ὁ"],
["5:18","διακονίαν","N- ----ASF-","διακονία"],
["5:18","τῆς","RA ----GSF-","ὁ"],
["5:18","καταλλαγῆς,","N- ----GSF-","καταλλαγή"],
["5:19","ὡς","D- --------","ὡς"],
["5:19","ὅτι","C- --------","ὅτι"],
["5:19","θεὸς","N- ----NSM-","θεός"],
["5:19","ἦν","V- 3IAI-S--","εἰμί"],
["5:19","ἐν","P- --------","ἐν"],
["5:19","Χριστῷ","N- ----DSM-","Χριστός"],
["5:19","κόσμον","N- ----ASM-","κόσμος"],
["5:19","καταλλάσσων","V- -PAPNSM-","καταλλάσσω"],
["5:19","ἑαυτῷ,","RP ----DSM-","ἑαυτοῦ"],
["5:19","μὴ","D- --------","μή"],
["5:19","λογιζόμενος","V- -PMPNSM-","λογίζομαι"],
["5:19","αὐτοῖς","RP ----DPM-","αὐτός"],
["5:19","τὰ","RA ----APN-","ὁ"],
["5:19","παραπτώματα","N- ----APN-","παράπτωμα"],
["5:19","αὐτῶν,","RP ----GPM-","αὐτός"],
["5:19","καὶ","C- --------","καί"],
["5:19","θέμενος","V- -AMPNSM-","τίθημι"],
["5:19","ἐν","P- --------","ἐν"],
["5:19","ἡμῖν","RP ----DP--","ἐγώ"],
["5:19","τὸν","RA ----ASM-","ὁ"],
["5:19","λόγον","N- ----ASM-","λόγος"],
["5:19","τῆς","RA ----GSF-","ὁ"],
["5:19","καταλλαγῆς.","N- ----GSF-","καταλλαγή"],
["5:20","ὑπὲρ","P- --------","ὑπέρ"],
["5:20","Χριστοῦ","N- ----GSM-","Χριστός"],
["5:20","οὖν","C- --------","οὖν"],
["5:20","πρεσβεύομεν","V- 1PAI-P--","πρεσβεύω"],
["5:20","ὡς","C- --------","ὡς"],
["5:20","τοῦ","RA ----GSM-","ὁ"],
["5:20","θεοῦ","N- ----GSM-","θεός"],
["5:20","παρακαλοῦντος","V- -PAPGSM-","παρακαλέω"],
["5:20","δι’","P- --------","διά"],
["5:20","ἡμῶν·","RP ----GP--","ἐγώ"],
["5:20","δεόμεθα","V- 1PMI-P--","δέω"],
["5:20","ὑπὲρ","P- --------","ὑπέρ"],
["5:20","Χριστοῦ,","N- ----GSM-","Χριστός"],
["5:20","καταλλάγητε","V- 2APD-P--","καταλλάσσω"],
["5:20","τῷ","RA ----DSM-","ὁ"],
["5:20","θεῷ.","N- ----DSM-","θεός"],
["5:21","⸀τὸν","RA ----ASM-","ὁ"],
["5:21","μὴ","D- --------","μή"],
["5:21","γνόντα","V- -AAPASM-","γινώσκω"],
["5:21","ἁμαρτίαν","N- ----ASF-","ἁμαρτία"],
["5:21","ὑπὲρ","P- --------","ὑπέρ"],
["5:21","ἡμῶν","RP ----GP--","ἐγώ"],
["5:21","ἁμαρτίαν","N- ----ASF-","ἁμαρτία"],
["5:21","ἐποίησεν,","V- 3AAI-S--","ποιέω"],
["5:21","ἵνα","C- --------","ἵνα"],
["5:21","ἡμεῖς","RP ----NP--","ἐγώ"],
["5:21","γενώμεθα","V- 1AMS-P--","γίνομαι"],
["5:21","δικαιοσύνη","N- ----NSF-","δικαιοσύνη"],
["5:21","θεοῦ","N- ----GSM-","θεός"],
["5:21","ἐν","P- --------","ἐν"],
["5:21","αὐτῷ.","RP ----DSM-","αὐτός"],
["6:1","Συνεργοῦντες","V- -PAPNPM-","συνεργέω"],
["6:1","δὲ","C- --------","δέ"],
["6:1","καὶ","D- --------","καί"],
["6:1","παρακαλοῦμεν","V- 1PAI-P--","παρακαλέω"],
["6:1","μὴ","D- --------","μή"],
["6:1","εἰς","P- --------","εἰς"],
["6:1","κενὸν","A- ----ASN-","κενός"],
["6:1","τὴν","RA ----ASF-","ὁ"],
["6:1","χάριν","N- ----ASF-","χάρις"],
["6:1","τοῦ","RA ----GSM-","ὁ"],
["6:1","θεοῦ","N- ----GSM-","θεός"],
["6:1","δέξασθαι","V- -AMN----","δέχομαι"],
["6:1","ὑμᾶς·","RP ----AP--","σύ"],
["6:2","λέγει","V- 3PAI-S--","λέγω"],
["6:2","γάρ·","C- --------","γάρ"],
["6:2","Καιρῷ","N- ----DSM-","καιρός"],
["6:2","δεκτῷ","A- ----DSM-","δεκτός"],
["6:2","ἐπήκουσά","V- 1AAI-S--","ἐπακούω"],
["6:2","σου","RP ----GS--","σύ"],
["6:2","καὶ","C- --------","καί"],
["6:2","ἐν","P- --------","ἐν"],
["6:2","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["6:2","σωτηρίας","N- ----GSF-","σωτηρία"],
["6:2","ἐβοήθησά","V- 1AAI-S--","βοηθέω"],
["6:2","σοι·","RP ----DS--","σύ"],
["6:2","ἰδοὺ","X- --------","ἰδού"],
["6:2","νῦν","D- --------","νῦν"],
["6:2","καιρὸς","N- ----NSM-","καιρός"],
["6:2","εὐπρόσδεκτος,","A- ----NSM-","εὐπρόσδεκτος"],
["6:2","ἰδοὺ","X- --------","ἰδού"],
["6:2","νῦν","D- --------","νῦν"],
["6:2","ἡμέρα","N- ----NSF-","ἡμέρα"],
["6:2","σωτηρίας·","N- ----GSF-","σωτηρία"],
["6:3","μηδεμίαν","A- ----ASF-","μηδείς"],
["6:3","ἐν","P- --------","ἐν"],
["6:3","μηδενὶ","A- ----DSM-","μηδείς"],
["6:3","διδόντες","V- -PAPNPM-","δίδωμι"],
["6:3","προσκοπήν,","N- ----ASF-","προσκοπή"],
["6:3","ἵνα","C- --------","ἵνα"],
["6:3","μὴ","D- --------","μή"],
["6:3","μωμηθῇ","V- 3APS-S--","μωμάομαι"],
["6:3","ἡ","RA ----NSF-","ὁ"],
["6:3","διακονία,","N- ----NSF-","διακονία"],
["6:4","ἀλλ’","C- --------","ἀλλά"],
["6:4","ἐν","P- --------","ἐν"],
["6:4","παντὶ","A- ----DSN-","πᾶς"],
["6:4","⸀συνιστάνοντες","V- -PAPNPM-","συνίστημι"],
["6:4","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["6:4","ὡς","C- --------","ὡς"],
["6:4","θεοῦ","N- ----GSM-","θεός"],
["6:4","διάκονοι·","N- ----NPM-","διάκονος"],
["6:4","ἐν","P- --------","ἐν"],
["6:4","ὑπομονῇ","N- ----DSF-","ὑπομονή"],
["6:4","πολλῇ,","A- ----DSF-","πολύς"],
["6:4","ἐν","P- --------","ἐν"],
["6:4","θλίψεσιν,","N- ----DPF-","θλῖψις"],
["6:4","ἐν","P- --------","ἐν"],
["6:4","ἀνάγκαις,","N- ----DPF-","ἀνάγκη"],
["6:4","ἐν","P- --------","ἐν"],
["6:4","στενοχωρίαις,","N- ----DPF-","στενοχωρία"],
["6:5","ἐν","P- --------","ἐν"],
["6:5","πληγαῖς,","N- ----DPF-","πληγή"],
["6:5","ἐν","P- --------","ἐν"],
["6:5","φυλακαῖς,","N- ----DPF-","φυλακή"],
["6:5","ἐν","P- --------","ἐν"],
["6:5","ἀκαταστασίαις,","N- ----DPF-","ἀκαταστασία"],
["6:5","ἐν","P- --------","ἐν"],
["6:5","κόποις,","N- ----DPM-","κόπος"],
["6:5","ἐν","P- --------","ἐν"],
["6:5","ἀγρυπνίαις,","N- ----DPF-","ἀγρυπνία"],
["6:5","ἐν","P- --------","ἐν"],
["6:5","νηστείαις,","N- ----DPF-","νηστεία"],
["6:6","ἐν","P- --------","ἐν"],
["6:6","ἁγνότητι,","N- ----DSF-","ἁγνότης"],
["6:6","ἐν","P- --------","ἐν"],
["6:6","γνώσει,","N- ----DSF-","γνῶσις"],
["6:6","ἐν","P- --------","ἐν"],
["6:6","μακροθυμίᾳ,","N- ----DSF-","μακροθυμία"],
["6:6","ἐν","P- --------","ἐν"],
["6:6","χρηστότητι,","N- ----DSF-","χρηστότης"],
["6:6","ἐν","P- --------","ἐν"],
["6:6","πνεύματι","N- ----DSN-","πνεῦμα"],
["6:6","ἁγίῳ,","A- ----DSN-","ἅγιος"],
["6:6","ἐν","P- --------","ἐν"],
["6:6","ἀγάπῃ","N- ----DSF-","ἀγάπη"],
["6:6","ἀνυποκρίτῳ,","A- ----DSF-","ἀνυπόκριτος"],
["6:7","ἐν","P- --------","ἐν"],
["6:7","λόγῳ","N- ----DSM-","λόγος"],
["6:7","ἀληθείας,","N- ----GSF-","ἀλήθεια"],
["6:7","ἐν","P- --------","ἐν"],
["6:7","δυνάμει","N- ----DSF-","δύναμις"],
["6:7","θεοῦ·","N- ----GSM-","θεός"],
["6:7","διὰ","P- --------","διά"],
["6:7","τῶν","RA ----GPN-","ὁ"],
["6:7","ὅπλων","N- ----GPN-","ὅπλον"],
["6:7","τῆς","RA ----GSF-","ὁ"],
["6:7","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["6:7","τῶν","RA ----GPN-","ὁ"],
["6:7","δεξιῶν","A- ----GPN-","δεξιός"],
["6:7","καὶ","C- --------","καί"],
["6:7","ἀριστερῶν,","A- ----GPN-","ἀριστερός"],
["6:8","διὰ","P- --------","διά"],
["6:8","δόξης","N- ----GSF-","δόξα"],
["6:8","καὶ","C- --------","καί"],
["6:8","ἀτιμίας,","N- ----GSF-","ἀτιμία"],
["6:8","διὰ","P- --------","διά"],
["6:8","δυσφημίας","N- ----GSF-","δυσφημία"],
["6:8","καὶ","C- --------","καί"],
["6:8","εὐφημίας·","N- ----GSF-","εὐφημία"],
["6:8","ὡς","C- --------","ὡς"],
["6:8","πλάνοι","A- ----NPM-","πλάνος"],
["6:8","καὶ","C- --------","καί"],
["6:8","ἀληθεῖς,","A- ----NPM-","ἀληθής"],
["6:9","ὡς","C- --------","ὡς"],
["6:9","ἀγνοούμενοι","V- -PPPNPM-","ἀγνοέω"],
["6:9","καὶ","C- --------","καί"],
["6:9","ἐπιγινωσκόμενοι,","V- -PPPNPM-","ἐπιγινώσκω"],
["6:9","ὡς","C- --------","ὡς"],
["6:9","ἀποθνῄσκοντες","V- -PAPNPM-","ἀποθνῄσκω"],
["6:9","καὶ","C- --------","καί"],
["6:9","ἰδοὺ","X- --------","ἰδού"],
["6:9","ζῶμεν,","V- 1PAI-P--","ζάω"],
["6:9","ὡς","C- --------","ὡς"],
["6:9","παιδευόμενοι","V- -PPPNPM-","παιδεύω"],
["6:9","καὶ","C- --------","καί"],
["6:9","μὴ","D- --------","μή"],
["6:9","θανατούμενοι,","V- -PPPNPM-","θανατόω"],
["6:10","ὡς","C- --------","ὡς"],
["6:10","λυπούμενοι","V- -PPPNPM-","λυπέω"],
["6:10","ἀεὶ","D- --------","ἀεί"],
["6:10","δὲ","C- --------","δέ"],
["6:10","χαίροντες,","V- -PAPNPM-","χαίρω"],
["6:10","ὡς","C- --------","ὡς"],
["6:10","πτωχοὶ","A- ----NPM-","πτωχός"],
["6:10","πολλοὺς","A- ----APM-","πολύς"],
["6:10","δὲ","C- --------","δέ"],
["6:10","πλουτίζοντες,","V- -PAPNPM-","πλουτίζω"],
["6:10","ὡς","C- --------","ὡς"],
["6:10","μηδὲν","A- ----ASN-","μηδείς"],
["6:10","ἔχοντες","V- -PAPNPM-","ἔχω"],
["6:10","καὶ","C- --------","καί"],
["6:10","πάντα","A- ----APN-","πᾶς"],
["6:10","κατέχοντες.","V- -PAPNPM-","κατέχω"],
["6:11","Τὸ","RA ----NSN-","ὁ"],
["6:11","στόμα","N- ----NSN-","στόμα"],
["6:11","ἡμῶν","RP ----GP--","ἐγώ"],
["6:11","ἀνέῳγεν","V- 3XAI-S--","ἀνοίγω"],
["6:11","πρὸς","P- --------","πρός"],
["6:11","ὑμᾶς,","RP ----AP--","σύ"],
["6:11","Κορίνθιοι,","N- ----VPM-","Κορίνθιος"],
["6:11","ἡ","RA ----NSF-","ὁ"],
["6:11","καρδία","N- ----NSF-","καρδία"],
["6:11","ἡμῶν","RP ----GP--","ἐγώ"],
["6:11","πεπλάτυνται·","V- 3XPI-S--","πλατύνω"],
["6:12","οὐ","D- --------","οὐ"],
["6:12","στενοχωρεῖσθε","V- 2PPI-P--","στενοχωρέομαι"],
["6:12","ἐν","P- --------","ἐν"],
["6:12","ἡμῖν,","RP ----DP--","ἐγώ"],
["6:12","στενοχωρεῖσθε","V- 2PPI-P--","στενοχωρέομαι"],
["6:12","δὲ","C- --------","δέ"],
["6:12","ἐν","P- --------","ἐν"],
["6:12","τοῖς","RA ----DPN-","ὁ"],
["6:12","σπλάγχνοις","N- ----DPN-","σπλάγχνον"],
["6:12","ὑμῶν·","RP ----GP--","σύ"],
["6:13","τὴν","RA ----ASF-","ὁ"],
["6:13","δὲ","C- --------","δέ"],
["6:13","αὐτὴν","A- ----ASF-","αὐτός"],
["6:13","ἀντιμισθίαν,","N- ----ASF-","ἀντιμισθία"],
["6:13","ὡς","C- --------","ὡς"],
["6:13","τέκνοις","N- ----DPN-","τέκνον"],
["6:13","λέγω,","V- 1PAI-S--","λέγω"],
["6:13","πλατύνθητε","V- 2APD-P--","πλατύνω"],
["6:13","καὶ","D- --------","καί"],
["6:13","ὑμεῖς.","RP ----NP--","σύ"],
["6:14","Μὴ","D- --------","μή"],
["6:14","γίνεσθε","V- 2PMD-P--","γίνομαι"],
["6:14","ἑτεροζυγοῦντες","V- -PAPNPM-","ἑτεροζυγέω"],
["6:14","ἀπίστοις·","A- ----DPM-","ἄπιστος"],
["6:14","τίς","RI ----NSF-","τίς"],
["6:14","γὰρ","C- --------","γάρ"],
["6:14","μετοχὴ","N- ----NSF-","μετοχή"],
["6:14","δικαιοσύνῃ","N- ----DSF-","δικαιοσύνη"],
["6:14","καὶ","C- --------","καί"],
["6:14","ἀνομίᾳ,","N- ----DSF-","ἀνομία"],
["6:14","⸂ἢ","C- --------","ἤ"],
["6:14","τίς⸃","RI ----NSF-","τίς"],
["6:14","κοινωνία","N- ----NSF-","κοινωνία"],
["6:14","φωτὶ","N- ----DSN-","φῶς"],
["6:14","πρὸς","P- --------","πρός"],
["6:14","σκότος;","N- ----ASN-","σκότος"],
["6:15","τίς","RI ----NSF-","τίς"],
["6:15","δὲ","C- --------","δέ"],
["6:15","συμφώνησις","N- ----NSF-","συμφώνησις"],
["6:15","⸀Χριστοῦ","N- ----GSM-","Χριστός"],
["6:15","πρὸς","P- --------","πρός"],
["6:15","Βελιάρ,","N- ----ASM-","Βελιάρ"],
["6:15","ἢ","C- --------","ἤ"],
["6:15","τίς","RI ----NSF-","τίς"],
["6:15","μερὶς","N- ----NSF-","μερίς"],
["6:15","πιστῷ","A- ----DSM-","πιστός"],
["6:15","μετὰ","P- --------","μετά"],
["6:15","ἀπίστου;","A- ----GSM-","ἄπιστος"],
["6:16","τίς","RI ----NSF-","τίς"],
["6:16","δὲ","C- --------","δέ"],
["6:16","συγκατάθεσις","N- ----NSF-","συγκατάθεσις"],
["6:16","ναῷ","N- ----DSM-","ναός"],
["6:16","θεοῦ","N- ----GSM-","θεός"],
["6:16","μετὰ","P- --------","μετά"],
["6:16","εἰδώλων;","N- ----GPN-","εἴδωλον"],
["6:16","⸂ἡμεῖς","RP ----NP--","ἐγώ"],
