[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["5:7","μόλις","D- --------","μόλις"],
["5:7","γὰρ","C- --------","γάρ"],
["5:7","ὑπὲρ","P- --------","ὑπέρ"],
["5:7","δικαίου","A- ----GSM-","δίκαιος"],
["5:7","τις","RI ----NSM-","τις"],
["5:7","ἀποθανεῖται·","V- 3FMI-S--","ἀποθνῄσκω"],
["5:7","ὑπὲρ","P- --------","ὑπέρ"],
["5:7","γὰρ","C- --------","γάρ"],
["5:7","τοῦ","RA ----GSM-","ὁ"],
["5:7","ἀγαθοῦ","A- ----GSM-","ἀγαθός"],
["5:7","τάχα","D- --------","τάχα"],
["5:7","τις","RI ----NSM-","τις"],
["5:7","καὶ","D- --------","καί"],
["5:7","τολμᾷ","V- 3PAI-S--","τολμάω"],
["5:7","ἀποθανεῖν·","V- -AAN----","ἀποθνῄσκω"],
["5:8","συνίστησιν","V- 3PAI-S--","συνίστημι"],
["5:8","δὲ","C- --------","δέ"],
["5:8","τὴν","RA ----ASF-","ὁ"],
["5:8","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["5:8","ἀγάπην","N- ----ASF-","ἀγάπη"],
["5:8","εἰς","P- --------","εἰς"],
["5:8","ἡμᾶς","RP ----AP--","ἐγώ"],
["5:8","ὁ","RA ----NSM-","ὁ"],
["5:8","θεὸς","N- ----NSM-","θεός"],
["5:8","ὅτι","C- --------","ὅτι"],
["5:8","ἔτι","D- --------","ἔτι"],
["5:8","ἁμαρτωλῶν","A- ----GPM-","ἁμαρτωλός"],
["5:8","ὄντων","V- -PAPGPM-","εἰμί"],
["5:8","ἡμῶν","RP ----GP--","ἐγώ"],
["5:8","Χριστὸς","N- ----NSM-","Χριστός"],
["5:8","ὑπὲρ","P- --------","ὑπέρ"],
["5:8","ἡμῶν","RP ----GP--","ἐγώ"],
["5:8","ἀπέθανεν.","V- 3AAI-S--","ἀποθνῄσκω"],
["5:9","πολλῷ","A- ----DSN-","πολύς"],
["5:9","οὖν","C- --------","οὖν"],
["5:9","μᾶλλον","D- --------","μᾶλλον"],
["5:9","δικαιωθέντες","V- -APPNPM-","δικαιόω"],
["5:9","νῦν","D- --------","νῦν"],
["5:9","ἐν","P- --------","ἐν"],
["5:9","τῷ","RA ----DSN-","ὁ"],
["5:9","αἵματι","N- ----DSN-","αἷμα"],
["5:9","αὐτοῦ","RP ----GSM-","αὐτός"],
["5:9","σωθησόμεθα","V- 1FPI-P--","σῴζω"],
["5:9","δι’","P- --------","διά"],
["5:9","αὐτοῦ","RP ----GSM-","αὐτός"],
["5:9","ἀπὸ","P- --------","ἀπό"],
["5:9","τῆς","RA ----GSF-","ὁ"],
["5:9","ὀργῆς.","N- ----GSF-","ὀργή"],
["5:10","εἰ","C- --------","εἰ"],
["5:10","γὰρ","C- --------","γάρ"],
["5:10","ἐχθροὶ","A- ----NPM-","ἐχθρός"],
["5:10","ὄντες","V- -PAPNPM-","εἰμί"],
["5:10","κατηλλάγημεν","V- 1API-P--","καταλλάσσω"],
["5:10","τῷ","RA ----DSM-","ὁ"],
["5:10","θεῷ","N- ----DSM-","θεός"],
["5:10","διὰ","P- --------","διά"],
["5:10","τοῦ","RA ----GSM-","ὁ"],
["5:10","θανάτου","N- ----GSM-","θάνατος"],
["5:10","τοῦ","RA ----GSM-","ὁ"],
["5:10","υἱοῦ","N- ----GSM-","υἱός"],
["5:10","αὐτοῦ,","RP ----GSM-","αὐτός"],
["5:10","πολλῷ","A- ----DSN-","πολύς"],
["5:10","μᾶλλον","D- --------","μᾶλλον"],
["5:10","καταλλαγέντες","V- -APPNPM-","καταλλάσσω"],
["5:10","σωθησόμεθα","V- 1FPI-P--","σῴζω"],
["5:10","ἐν","P- --------","ἐν"],
["5:10","τῇ","RA ----DSF-","ὁ"],
["5:10","ζωῇ","N- ----DSF-","ζωή"],
["5:10","αὐτοῦ·","RP ----GSM-","αὐτός"],
["5:11","οὐ","D- --------","οὐ"],
["5:11","μόνον","A- ----ASN-","μόνος"],
["5:11","δέ,","C- --------","δέ"],
["5:11","ἀλλὰ","C- --------","ἀλλά"],
["5:11","καὶ","D- --------","καί"],
["5:11","καυχώμενοι","V- -PMPNPM-","καυχάομαι"],
["5:11","ἐν","P- --------","ἐν"],
["5:11","τῷ","RA ----DSM-","ὁ"],
["5:11","θεῷ","N- ----DSM-","θεός"],
["5:11","διὰ","P- --------","διά"],
["5:11","τοῦ","RA ----GSM-","ὁ"],
["5:11","κυρίου","N- ----GSM-","κύριος"],
["5:11","ἡμῶν","RP ----GP--","ἐγώ"],
["5:11","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["5:11","Χριστοῦ,","N- ----GSM-","Χριστός"],
["5:11","δι’","P- --------","διά"],
["5:11","οὗ","RR ----GSM-","ὅς"],
["5:11","νῦν","D- --------","νῦν"],
["5:11","τὴν","RA ----ASF-","ὁ"],
["5:11","καταλλαγὴν","N- ----ASF-","καταλλαγή"],
["5:11","ἐλάβομεν.","V- 1AAI-P--","λαμβάνω"],
["5:12","Διὰ","P- --------","διά"],
["5:12","τοῦτο","RD ----ASN-","οὗτος"],
["5:12","ὥσπερ","C- --------","ὥσπερ"],
["5:12","δι’","P- --------","διά"],
["5:12","ἑνὸς","A- ----GSM-","εἷς"],
["5:12","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["5:12","ἡ","RA ----NSF-","ὁ"],
["5:12","ἁμαρτία","N- ----NSF-","ἁμαρτία"],
["5:12","εἰς","P- --------","εἰς"],
["5:12","τὸν","RA ----ASM-","ὁ"],
["5:12","κόσμον","N- ----ASM-","κόσμος"],
["5:12","εἰσῆλθεν","V- 3AAI-S--","εἰσέρχομαι"],
["5:12","καὶ","C- --------","καί"],
["5:12","διὰ","P- --------","διά"],
["5:12","τῆς","RA ----GSF-","ὁ"],
["5:12","ἁμαρτίας","N- ----GSF-","ἁμαρτία"],
["5:12","ὁ","RA ----NSM-","ὁ"],
["5:12","θάνατος,","N- ----NSM-","θάνατος"],
["5:12","καὶ","D- --------","καί"],
["5:12","οὕτως","D- --------","οὕτω(ς)"],
["5:12","εἰς","P- --------","εἰς"],
["5:12","πάντας","A- ----APM-","πᾶς"],
["5:12","ἀνθρώπους","N- ----APM-","ἄνθρωπος"],
["5:12","ὁ","RA ----NSM-","ὁ"],
["5:12","θάνατος","N- ----NSM-","θάνατος"],
["5:12","διῆλθεν","V- 3AAI-S--","διέρχομαι"],
["5:12","ἐφ’","P- --------","ἐπί"],
["5:12","ᾧ","RR ----DSN-","ὅς"],
["5:12","πάντες","A- ----NPM-","πᾶς"],
["5:12","ἥμαρτον—","V- 3AAI-P--","ἁμαρτάνω"],
["5:13","ἄχρι","P- --------","ἄχρι"],
["5:13","γὰρ","C- --------","γάρ"],
["5:13","νόμου","N- ----GSM-","νόμος"],
["5:13","ἁμαρτία","N- ----NSF-","ἁμαρτία"],
["5:13","ἦν","V- 3IAI-S--","εἰμί"],
["5:13","ἐν","P- --------","ἐν"],
["5:13","κόσμῳ,","N- ----DSM-","κόσμος"],
["5:13","ἁμαρτία","N- ----NSF-","ἁμαρτία"],
["5:13","δὲ","C- --------","δέ"],
["5:13","οὐκ","D- --------","οὐ"],
["5:13","ἐλλογεῖται","V- 3PPI-S--","ἐλλογέω"],
["5:13","μὴ","D- --------","μή"],
["5:13","ὄντος","V- -PAPGSM-","εἰμί"],
["5:13","νόμου,","N- ----GSM-","νόμος"],
["5:14","ἀλλὰ","C- --------","ἀλλά"],
["5:14","ἐβασίλευσεν","V- 3AAI-S--","βασιλεύω"],
["5:14","ὁ","RA ----NSM-","ὁ"],
["5:14","θάνατος","N- ----NSM-","θάνατος"],
["5:14","ἀπὸ","P- --------","ἀπό"],
["5:14","Ἀδὰμ","N- ----GSM-","Ἀδάμ"],
["5:14","μέχρι","P- --------","μέχρι(ς)"],
["5:14","Μωϋσέως","N- ----GSM-","Μωϋσῆς"],
["5:14","καὶ","D- --------","καί"],
["5:14","ἐπὶ","P- --------","ἐπί"],
["5:14","τοὺς","RA ----APM-","ὁ"],
["5:14","μὴ","D- --------","μή"],
["5:14","ἁμαρτήσαντας","V- -AAPAPM-","ἁμαρτάνω"],
["5:14","ἐπὶ","P- --------","ἐπί"],
["5:14","τῷ","RA ----DSN-","ὁ"],
["5:14","ὁμοιώματι","N- ----DSN-","ὁμοίωμα"],
["5:14","τῆς","RA ----GSF-","ὁ"],
["5:14","παραβάσεως","N- ----GSF-","παράβασις"],
["5:14","Ἀδάμ,","N- ----GSM-","Ἀδάμ"],
["5:14","ὅς","RR ----NSM-","ὅς"],
["5:14","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:14","τύπος","N- ----NSM-","τύπος"],
["5:14","τοῦ","RA ----GSM-","ὁ"],
["5:14","μέλλοντος.","V- -PAPGSM-","μέλλω"],
["5:15","Ἀλλ’","C- --------","ἀλλά"],
["5:15","οὐχ","D- --------","οὐ"],
["5:15","ὡς","C- --------","ὡς"],
["5:15","τὸ","RA ----NSN-","ὁ"],
["5:15","παράπτωμα,","N- ----NSN-","παράπτωμα"],
["5:15","οὕτως","D- --------","οὕτω(ς)"],
["5:15","καὶ","D- --------","καί"],
["5:15","τὸ","RA ----NSN-","ὁ"],
["5:15","χάρισμα·","N- ----NSN-","χάρισμα"],
["5:15","εἰ","C- --------","εἰ"],
["5:15","γὰρ","C- --------","γάρ"],
["5:15","τῷ","RA ----DSN-","ὁ"],
["5:15","τοῦ","RA ----GSM-","ὁ"],
["5:15","ἑνὸς","A- ----GSM-","εἷς"],
["5:15","παραπτώματι","N- ----DSN-","παράπτωμα"],
["5:15","οἱ","RA ----NPM-","ὁ"],
["5:15","πολλοὶ","A- ----NPM-","πολύς"],
["5:15","ἀπέθανον,","V- 3AAI-P--","ἀποθνῄσκω"],
["5:15","πολλῷ","A- ----DSN-","πολύς"],
["5:15","μᾶλλον","D- --------","μᾶλλον"],
["5:15","ἡ","RA ----NSF-","ὁ"],
["5:15","χάρις","N- ----NSF-","χάρις"],
["5:15","τοῦ","RA ----GSM-","ὁ"],
["5:15","θεοῦ","N- ----GSM-","θεός"],
["5:15","καὶ","C- --------","καί"],
["5:15","ἡ","RA ----NSF-","ὁ"],
["5:15","δωρεὰ","N- ----NSF-","δωρεά"],
["5:15","ἐν","P- --------","ἐν"],
["5:15","χάριτι","N- ----DSF-","χάρις"],
["5:15","τῇ","RA ----DSF-","ὁ"],
["5:15","τοῦ","RA ----GSM-","ὁ"],
["5:15","ἑνὸς","A- ----GSM-","εἷς"],
["5:15","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["5:15","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["5:15","Χριστοῦ","N- ----GSM-","Χριστός"],
["5:15","εἰς","P- --------","εἰς"],
["5:15","τοὺς","RA ----APM-","ὁ"],
["5:15","πολλοὺς","A- ----APM-","πολύς"],
["5:15","ἐπερίσσευσεν.","V- 3AAI-S--","περισσεύω"],
["5:16","καὶ","C- --------","καί"],
["5:16","οὐχ","D- --------","οὐ"],
["5:16","ὡς","C- --------","ὡς"],
["5:16","δι’","P- --------","διά"],
["5:16","ἑνὸς","A- ----GSM-","εἷς"],
["5:16","ἁμαρτήσαντος","V- -AAPGSM-","ἁμαρτάνω"],
["5:16","τὸ","RA ----NSN-","ὁ"],
["5:16","δώρημα·","N- ----NSN-","δώρημα"],
["5:16","τὸ","RA ----NSN-","ὁ"],
["5:16","μὲν","C- --------","μέν"],
["5:16","γὰρ","C- --------","γάρ"],
["5:16","κρίμα","N- ----NSN-","κρίμα"],
["5:16","ἐξ","P- --------","ἐκ"],
["5:16","ἑνὸς","A- ----GSN-","εἷς"],
["5:16","εἰς","P- --------","εἰς"],
["5:16","κατάκριμα,","N- ----ASN-","κατάκριμα"],
["5:16","τὸ","RA ----NSN-","ὁ"],
["5:16","δὲ","C- --------","δέ"],
["5:16","χάρισμα","N- ----NSN-","χάρισμα"],
["5:16","ἐκ","P- --------","ἐκ"],
["5:16","πολλῶν","A- ----GPN-","πολύς"],
["5:16","παραπτωμάτων","N- ----GPN-","παράπτωμα"],
["5:16","εἰς","P- --------","εἰς"],
["5:16","δικαίωμα.","N- ----ASN-","δικαίωμα"],
["5:17","εἰ","C- --------","εἰ"],
["5:17","γὰρ","C- --------","γάρ"],
["5:17","τῷ","RA ----DSN-","ὁ"],
["5:17","τοῦ","RA ----GSM-","ὁ"],
["5:17","ἑνὸς","A- ----GSM-","εἷς"],
["5:17","παραπτώματι","N- ----DSN-","παράπτωμα"],
["5:17","ὁ","RA ----NSM-","ὁ"],
["5:17","θάνατος","N- ----NSM-","θάνατος"],
["5:17","ἐβασίλευσεν","V- 3AAI-S--","βασιλεύω"],
["5:17","διὰ","P- --------","διά"],
["5:17","τοῦ","RA ----GSM-","ὁ"],
["5:17","ἑνός,","A- ----GSM-","εἷς"],
["5:17","πολλῷ","A- ----DSN-","πολύς"],
["5:17","μᾶλλον","D- --------","μᾶλλον"],
["5:17","οἱ","RA ----NPM-","ὁ"],
["5:17","τὴν","RA ----ASF-","ὁ"],
["5:17","περισσείαν","N- ----ASF-","περισσεία"],
["5:17","τῆς","RA ----GSF-","ὁ"],
["5:17","χάριτος","N- ----GSF-","χάρις"],
["5:17","καὶ","C- --------","καί"],
["5:17","τῆς","RA ----GSF-","ὁ"],
["5:17","δωρεᾶς","N- ----GSF-","δωρεά"],
["5:17","τῆς","RA ----GSF-","ὁ"],
["5:17","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["5:17","λαμβάνοντες","V- -PAPNPM-","λαμβάνω"],
["5:17","ἐν","P- --------","ἐν"],
["5:17","ζωῇ","N- ----DSF-","ζωή"],
["5:17","βασιλεύσουσιν","V- 3FAI-P--","βασιλεύω"],
["5:17","διὰ","P- --------","διά"],
["5:17","τοῦ","RA ----GSM-","ὁ"],
["5:17","ἑνὸς","A- ----GSM-","εἷς"],
["5:17","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["5:17","Χριστοῦ.","N- ----GSM-","Χριστός"],
["5:18","Ἄρα","C- --------","ἄρα"],
["5:18","οὖν","C- --------","οὖν"],
["5:18","ὡς","C- --------","ὡς"],
["5:18","δι’","P- --------","διά"],
["5:18","ἑνὸς","A- ----GSN-","εἷς"],
["5:18","παραπτώματος","N- ----GSN-","παράπτωμα"],
["5:18","εἰς","P- --------","εἰς"],
["5:18","πάντας","A- ----APM-","πᾶς"],
["5:18","ἀνθρώπους","N- ----APM-","ἄνθρωπος"],
["5:18","εἰς","P- --------","εἰς"],
["5:18","κατάκριμα,","N- ----ASN-","κατάκριμα"],
["5:18","οὕτως","D- --------","οὕτω(ς)"],
["5:18","καὶ","D- --------","καί"],
["5:18","δι’","P- --------","διά"],
["5:18","ἑνὸς","A- ----GSN-","εἷς"],
["5:18","δικαιώματος","N- ----GSN-","δικαίωμα"],
["5:18","εἰς","P- --------","εἰς"],
["5:18","πάντας","A- ----APM-","πᾶς"],
["5:18","ἀνθρώπους","N- ----APM-","ἄνθρωπος"],
["5:18","εἰς","P- --------","εἰς"],
["5:18","δικαίωσιν","N- ----ASF-","δικαίωσις"],
["5:18","ζωῆς·","N- ----GSF-","ζωή"],
["5:19","ὥσπερ","C- --------","ὥσπερ"],
["5:19","γὰρ","C- --------","γάρ"],
["5:19","διὰ","P- --------","διά"],
["5:19","τῆς","RA ----GSF-","ὁ"],
["5:19","παρακοῆς","N- ----GSF-","παρακοή"],
["5:19","τοῦ","RA ----GSM-","ὁ"],
["5:19","ἑνὸς","A- ----GSM-","εἷς"],
["5:19","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["5:19","ἁμαρτωλοὶ","A- ----NPM-","ἁμαρτωλός"],
["5:19","κατεστάθησαν","V- 3API-P--","καθίστημι"],
["5:19","οἱ","RA ----NPM-","ὁ"],
["5:19","πολλοί,","A- ----NPM-","πολύς"],
["5:19","οὕτως","D- --------","οὕτω(ς)"],
["5:19","καὶ","D- --------","καί"],
["5:19","διὰ","P- --------","διά"],
["5:19","τῆς","RA ----GSF-","ὁ"],
["5:19","ὑπακοῆς","N- ----GSF-","ὑπακοή"],
["5:19","τοῦ","RA ----GSM-","ὁ"],
["5:19","ἑνὸς","A- ----GSM-","εἷς"],
["5:19","δίκαιοι","A- ----NPM-","δίκαιος"],
["5:19","κατασταθήσονται","V- 3FPI-P--","καθίστημι"],
["5:19","οἱ","RA ----NPM-","ὁ"],
["5:19","πολλοί.","A- ----NPM-","πολύς"],
["5:20","νόμος","N- ----NSM-","νόμος"],
["5:20","δὲ","C- --------","δέ"],
["5:20","παρεισῆλθεν","V- 3AAI-S--","παρεισέρχομαι"],
["5:20","ἵνα","C- --------","ἵνα"],
["5:20","πλεονάσῃ","V- 3AAS-S--","πλεονάζω"],
["5:20","τὸ","RA ----NSN-","ὁ"],
["5:20","παράπτωμα·","N- ----NSN-","παράπτωμα"],
["5:20","οὗ","C- --------","οὗ"],
["5:20","δὲ","C- --------","δέ"],
["5:20","ἐπλεόνασεν","V- 3AAI-S--","πλεονάζω"],
["5:20","ἡ","RA ----NSF-","ὁ"],
["5:20","ἁμαρτία,","N- ----NSF-","ἁμαρτία"],
["5:20","ὑπερεπερίσσευσεν","V- 3AAI-S--","ὑπερπερισσεύω"],
["5:20","ἡ","RA ----NSF-","ὁ"],
["5:20","χάρις,","N- ----NSF-","χάρις"],
["5:21","ἵνα","C- --------","ἵνα"],
["5:21","ὥσπερ","C- --------","ὥσπερ"],
["5:21","ἐβασίλευσεν","V- 3AAI-S--","βασιλεύω"],
["5:21","ἡ","RA ----NSF-","ὁ"],
["5:21","ἁμαρτία","N- ----NSF-","ἁμαρτία"],
["5:21","ἐν","P- --------","ἐν"],
["5:21","τῷ","RA ----DSM-","ὁ"],
["5:21","θανάτῳ,","N- ----DSM-","θάνατος"],
["5:21","οὕτως","D- --------","οὕτω(ς)"],
["5:21","καὶ","D- --------","καί"],
["5:21","ἡ","RA ----NSF-","ὁ"],
["5:21","χάρις","N- ----NSF-","χάρις"],
["5:21","βασιλεύσῃ","V- 3AAS-S--","βασιλεύω"],
["5:21","διὰ","P- --------","διά"],
["5:21","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["5:21","εἰς","P- --------","εἰς"],
["5:21","ζωὴν","N- ----ASF-","ζωή"],
["5:21","αἰώνιον","A- ----ASF-","αἰώνιος"],
["5:21","διὰ","P- --------","διά"],
["5:21","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["5:21","Χριστοῦ","N- ----GSM-","Χριστός"],
["5:21","τοῦ","RA ----GSM-","ὁ"],
["5:21","κυρίου","N- ----GSM-","κύριος"],
["5:21","ἡμῶν.","RP ----GP--","ἐγώ"],
["6:1","Τί","RI ----ASN-","τίς"],
["6:1","οὖν","C- --------","οὖν"],
["6:1","ἐροῦμεν;","V- 1FAI-P--","λέγω"],
["6:1","⸀ἐπιμένωμεν","V- 1PAS-P--","ἐπιμένω"],
["6:1","τῇ","RA ----DSF-","ὁ"],
["6:1","ἁμαρτίᾳ,","N- ----DSF-","ἁμαρτία"],
["6:1","ἵνα","C- --------","ἵνα"],
["6:1","ἡ","RA ----NSF-","ὁ"],
["6:1","χάρις","N- ----NSF-","χάρις"],
["6:1","πλεονάσῃ;","V- 3AAS-S--","πλεονάζω"],
["6:2","μὴ","D- --------","μή"],
["6:2","γένοιτο·","V- 3AMO-S--","γίνομαι"],
["6:2","οἵτινες","RR ----NPM-","ὅστις"],
["6:2","ἀπεθάνομεν","V- 1AAI-P--","ἀποθνῄσκω"],
["6:2","τῇ","RA ----DSF-","ὁ"],
["6:2","ἁμαρτίᾳ,","N- ----DSF-","ἁμαρτία"],
["6:2","πῶς","D- --------","πῶς"],
["6:2","ἔτι","D- --------","ἔτι"],
["6:2","ζήσομεν","V- 1FAI-P--","ζάω"],
["6:2","ἐν","P- --------","ἐν"],
["6:2","αὐτῇ;","RP ----DSF-","αὐτός"],
["6:3","ἢ","C- --------","ἤ"],
["6:3","ἀγνοεῖτε","V- 2PAI-P--","ἀγνοέω"],
["6:3","ὅτι","C- --------","ὅτι"],
["6:3","ὅσοι","RR ----NPM-","ὅσος"],
["6:3","ἐβαπτίσθημεν","V- 1API-P--","βαπτίζω"],
["6:3","εἰς","P- --------","εἰς"],
["6:3","Χριστὸν","N- ----ASM-","Χριστός"],
["6:3","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["6:3","εἰς","P- --------","εἰς"],
["6:3","τὸν","RA ----ASM-","ὁ"],
["6:3","θάνατον","N- ----ASM-","θάνατος"],
["6:3","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:3","ἐβαπτίσθημεν;","V- 1API-P--","βαπτίζω"],
["6:4","συνετάφημεν","V- 1API-P--","συνθάπτομαι"],
["6:4","οὖν","C- --------","οὖν"],
["6:4","αὐτῷ","RP ----DSM-","αὐτός"],
["6:4","διὰ","P- --------","διά"],
["6:4","τοῦ","RA ----GSN-","ὁ"],
["6:4","βαπτίσματος","N- ----GSN-","βάπτισμα"],
["6:4","εἰς","P- --------","εἰς"],
["6:4","τὸν","RA ----ASM-","ὁ"],
["6:4","θάνατον,","N- ----ASM-","θάνατος"],
["6:4","ἵνα","C- --------","ἵνα"],
["6:4","ὥσπερ","C- --------","ὥσπερ"],
["6:4","ἠγέρθη","V- 3API-S--","ἐγείρω"],
["6:4","Χριστὸς","N- ----NSM-","Χριστός"],
["6:4","ἐκ","P- --------","ἐκ"],
["6:4","νεκρῶν","A- ----GPM-","νεκρός"],
["6:4","διὰ","P- --------","διά"],
["6:4","τῆς","RA ----GSF-","ὁ"],
["6:4","δόξης","N- ----GSF-","δόξα"],
["6:4","τοῦ","RA ----GSM-","ὁ"],
["6:4","πατρός,","N- ----GSM-","πατήρ"],
["6:4","οὕτως","D- --------","οὕτω(ς)"],
["6:4","καὶ","D- --------","καί"],
["6:4","ἡμεῖς","RP ----NP--","ἐγώ"],
["6:4","ἐν","P- --------","ἐν"],
["6:4","καινότητι","N- ----DSF-","καινότης"],
["6:4","ζωῆς","N- ----GSF-","ζωή"],
["6:4","περιπατήσωμεν.","V- 1AAS-P--","περιπατέω"],
["6:5","Εἰ","C- --------","εἰ"],
["6:5","γὰρ","C- --------","γάρ"],
["6:5","σύμφυτοι","A- ----NPM-","σύμφυτος"],
["6:5","γεγόναμεν","V- 1XAI-P--","γίνομαι"],
["6:5","τῷ","RA ----DSN-","ὁ"],
["6:5","ὁμοιώματι","N- ----DSN-","ὁμοίωμα"],
["6:5","τοῦ","RA ----GSM-","ὁ"],
["6:5","θανάτου","N- ----GSM-","θάνατος"],
