[["1:1","Ἀρχὴ","N- ----NSF-","ἀρχή"],
["6:33","τῶν","RA ----GPF-","ὁ"],
["6:33","πόλεων","N- ----GPF-","πόλις"],
["6:33","συνέδραμον","V- 3AAI-P--","συντρέχω"],
["6:33","ἐκεῖ","D- --------","ἐκεῖ"],
["6:33","καὶ","C- --------","καί"],
["6:33","προῆλθον","V- 3AAI-P--","προέρχομαι"],
["6:33","⸀αὐτούς.","RP ----APM-","αὐτός"],
["6:34","καὶ","C- --------","καί"],
["6:34","ἐξελθὼν","V- -AAPNSM-","ἐξέρχομαι"],
["6:34","⸀εἶδεν","V- 3AAI-S--","ὁράω"],
["6:34","πολὺν","A- ----ASM-","πολύς"],
["6:34","ὄχλον,","N- ----ASM-","ὄχλος"],
["6:34","καὶ","C- --------","καί"],
["6:34","ἐσπλαγχνίσθη","V- 3API-S--","σπλαγχνίζομαι"],
["6:34","ἐπ’","P- --------","ἐπί"],
["6:34","⸀αὐτοὺς","RP ----APM-","αὐτός"],
["6:34","ὅτι","C- --------","ὅτι"],
["6:34","ἦσαν","V- 3IAI-P--","εἰμί"],
["6:34","ὡς","C- --------","ὡς"],
["6:34","πρόβατα","N- ----NPN-","πρόβατον"],
["6:34","μὴ","D- --------","μή"],
["6:34","ἔχοντα","V- -PAPNPN-","ἔχω"],
["6:34","ποιμένα,","N- ----ASM-","ποιμήν"],
["6:34","καὶ","C- --------","καί"],
["6:34","ἤρξατο","V- 3AMI-S--","ἄρχω"],
["6:34","διδάσκειν","V- -PAN----","διδάσκω"],
["6:34","αὐτοὺς","RP ----APM-","αὐτός"],
["6:34","πολλά.","A- ----APN-","πολύς"],
["6:35","Καὶ","C- --------","καί"],
["6:35","ἤδη","D- --------","ἤδη"],
["6:35","ὥρας","N- ----GSF-","ὥρα"],
["6:35","πολλῆς","A- ----GSF-","πολύς"],
["6:35","γενομένης","V- -AMPGSF-","γίνομαι"],
["6:35","προσελθόντες","V- -AAPNPM-","προσέρχομαι"],
["6:35","αὐτῷ","RP ----DSM-","αὐτός"],
["6:35","οἱ","RA ----NPM-","ὁ"],
["6:35","μαθηταὶ","N- ----NPM-","μαθητής"],
["6:35","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:35","⸀ἔλεγον","V- 3IAI-P--","λέγω"],
["6:35","ὅτι","C- --------","ὅτι"],
["6:35","Ἔρημός","A- ----NSM-","ἔρημος"],
["6:35","ἐστιν","V- 3PAI-S--","εἰμί"],
["6:35","ὁ","RA ----NSM-","ὁ"],
["6:35","τόπος,","N- ----NSM-","τόπος"],
["6:35","καὶ","C- --------","καί"],
["6:35","ἤδη","D- --------","ἤδη"],
["6:35","ὥρα","N- ----NSF-","ὥρα"],
["6:35","πολλή·","A- ----NSF-","πολύς"],
["6:36","ἀπόλυσον","V- 2AAD-S--","ἀπολύω"],
["6:36","αὐτούς,","RP ----APM-","αὐτός"],
["6:36","ἵνα","C- --------","ἵνα"],
["6:36","ἀπελθόντες","V- -AAPNPM-","ἀπέρχομαι"],
["6:36","εἰς","P- --------","εἰς"],
["6:36","τοὺς","RA ----APM-","ὁ"],
["6:36","κύκλῳ","D- --------","κύκλῳ"],
["6:36","ἀγροὺς","N- ----APM-","ἀγρός"],
["6:36","καὶ","C- --------","καί"],
["6:36","κώμας","N- ----APF-","κώμη"],
["6:36","ἀγοράσωσιν","V- 3AAS-P--","ἀγοράζω"],
["6:36","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["6:36","⸂τί","RI ----ASN-","τίς"],
["6:36","φάγωσιν⸃.","V- 3AAS-P--","ἐσθίω"],
["6:37","ὁ","RA ----NSM-","ὁ"],
["6:37","δὲ","C- --------","δέ"],
["6:37","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["6:37","εἶπεν","V- 3AAI-S--","λέγω"],
["6:37","αὐτοῖς·","RP ----DPM-","αὐτός"],
["6:37","Δότε","V- 2AAD-P--","δίδωμι"],
["6:37","αὐτοῖς","RP ----DPM-","αὐτός"],
["6:37","ὑμεῖς","RP ----NP--","σύ"],
["6:37","φαγεῖν.","V- -AAN----","ἐσθίω"],
["6:37","καὶ","C- --------","καί"],
["6:37","λέγουσιν","V- 3PAI-P--","λέγω"],
["6:37","αὐτῷ·","RP ----DSM-","αὐτός"],
["6:37","Ἀπελθόντες","V- -AAPNPM-","ἀπέρχομαι"],
["6:37","ἀγοράσωμεν","V- 1AAS-P--","ἀγοράζω"],
["6:37","δηναρίων","N- ----GPN-","δηνάριον"],
["6:37","διακοσίων","A- ----GPN-","διακόσιοι"],
["6:37","ἄρτους","N- ----APM-","ἄρτος"],
["6:37","καὶ","C- --------","καί"],
["6:37","⸀δώσομεν","V- 1FAI-P--","δίδωμι"],
["6:37","αὐτοῖς","RP ----DPM-","αὐτός"],
["6:37","φαγεῖν;","V- -AAN----","ἐσθίω"],
["6:38","ὁ","RA ----NSM-","ὁ"],
["6:38","δὲ","C- --------","δέ"],
["6:38","λέγει","V- 3PAI-S--","λέγω"],
["6:38","αὐτοῖς·","RP ----DPM-","αὐτός"],
["6:38","Πόσους","RI ----APM-","πόσος"],
["6:38","⸂ἔχετε","V- 2PAI-P--","ἔχω"],
["6:38","ἄρτους⸃;","N- ----APM-","ἄρτος"],
["6:38","⸀ὑπάγετε","V- 2PAD-P--","ὑπάγω"],
["6:38","ἴδετε.","V- 2AAD-P--","ὁράω"],
["6:38","καὶ","C- --------","καί"],
["6:38","γνόντες","V- -AAPNPM-","γινώσκω"],
["6:38","λέγουσιν·","V- 3PAI-P--","λέγω"],
["6:38","Πέντε,","A- ----APM-","πέντε"],
["6:38","καὶ","C- --------","καί"],
["6:38","δύο","A- ----APM-","δύο"],
["6:38","ἰχθύας.","N- ----APM-","ἰχθύς"],
["6:39","καὶ","C- --------","καί"],
["6:39","ἐπέταξεν","V- 3AAI-S--","ἐπιτάσσω"],
["6:39","αὐτοῖς","RP ----DPM-","αὐτός"],
["6:39","⸀ἀνακλῖναι","V- -AAN----","ἀνακλίνω"],
["6:39","πάντας","A- ----APM-","πᾶς"],
["6:39","συμπόσια","N- ----APN-","συμπόσιον"],
["6:39","συμπόσια","N- ----APN-","συμπόσιον"],
["6:39","ἐπὶ","P- --------","ἐπί"],
["6:39","τῷ","RA ----DSM-","ὁ"],
["6:39","χλωρῷ","A- ----DSM-","χλωρός"],
["6:39","χόρτῳ.","N- ----DSM-","χόρτος"],
["6:40","καὶ","C- --------","καί"],
["6:40","ἀνέπεσαν","V- 3AAI-P--","ἀναπίπτω"],
["6:40","πρασιαὶ","N- ----NPF-","πρασιά"],
["6:40","πρασιαὶ","N- ----NPF-","πρασιά"],
["6:40","⸀κατὰ","P- --------","κατά"],
["6:40","ἑκατὸν","A- ----APM-","ἑκατόν"],
["6:40","καὶ","C- --------","καί"],
["6:40","⸁κατὰ","P- --------","κατά"],
["6:40","πεντήκοντα.","A- ----APM-","πεντήκοντα"],
["6:41","καὶ","C- --------","καί"],
["6:41","λαβὼν","V- -AAPNSM-","λαμβάνω"],
["6:41","τοὺς","RA ----APM-","ὁ"],
["6:41","πέντε","A- ----APM-","πέντε"],
["6:41","ἄρτους","N- ----APM-","ἄρτος"],
["6:41","καὶ","C- --------","καί"],
["6:41","τοὺς","RA ----APM-","ὁ"],
["6:41","δύο","A- ----APM-","δύο"],
["6:41","ἰχθύας","N- ----APM-","ἰχθύς"],
["6:41","ἀναβλέψας","V- -AAPNSM-","ἀναβλέπω"],
["6:41","εἰς","P- --------","εἰς"],
["6:41","τὸν","RA ----ASM-","ὁ"],
["6:41","οὐρανὸν","N- ----ASM-","οὐρανός"],
["6:41","εὐλόγησεν","V- 3AAI-S--","εὐλογέω"],
["6:41","καὶ","C- --------","καί"],
["6:41","κατέκλασεν","V- 3AAI-S--","κατακλάω"],
["6:41","τοὺς","RA ----APM-","ὁ"],
["6:41","ἄρτους","N- ----APM-","ἄρτος"],
["6:41","καὶ","C- --------","καί"],
["6:41","ἐδίδου","V- 3IAI-S--","δίδωμι"],
["6:41","τοῖς","RA ----DPM-","ὁ"],
["6:41","μαθηταῖς","N- ----DPM-","μαθητής"],
["6:41","⸀αὐτοῦ","RP ----GSM-","αὐτός"],
["6:41","ἵνα","C- --------","ἵνα"],
["6:41","⸀παρατιθῶσιν","V- 3PAS-P--","παρατίθημι"],
["6:41","αὐτοῖς,","RP ----DPM-","αὐτός"],
["6:41","καὶ","C- --------","καί"],
["6:41","τοὺς","RA ----APM-","ὁ"],
["6:41","δύο","A- ----APM-","δύο"],
["6:41","ἰχθύας","N- ----APM-","ἰχθύς"],
["6:41","ἐμέρισεν","V- 3AAI-S--","μερίζω"],
["6:41","πᾶσιν.","A- ----DPM-","πᾶς"],
["6:42","καὶ","C- --------","καί"],
["6:42","ἔφαγον","V- 3AAI-P--","ἐσθίω"],
["6:42","πάντες","A- ----NPM-","πᾶς"],
["6:42","καὶ","C- --------","καί"],
["6:42","ἐχορτάσθησαν·","V- 3API-P--","χορτάζω"],
["6:43","καὶ","C- --------","καί"],
["6:43","ἦραν","V- 3AAI-P--","αἴρω"],
["6:43","⸂κλάσματα","N- ----APN-","κλάσμα"],
["6:43","δώδεκα","A- ----GPM-","δώδεκα"],
["6:43","κοφίνων","N- ----GPM-","κόφινος"],
["6:43","πληρώματα⸃","N- ----APN-","πλήρωμα"],
["6:43","καὶ","C- --------","καί"],
["6:43","ἀπὸ","P- --------","ἀπό"],
["6:43","τῶν","RA ----GPM-","ὁ"],
["6:43","ἰχθύων.","N- ----GPM-","ἰχθύς"],
["6:44","καὶ","C- --------","καί"],
["6:44","ἦσαν","V- 3IAI-P--","εἰμί"],
["6:44","οἱ","RA ----NPM-","ὁ"],
["6:44","φαγόντες","V- -AAPNPM-","ἐσθίω"],
["6:44","⸂τοὺς","RA ----APM-","ὁ"],
["6:44","ἄρτους⸃","N- ----APM-","ἄρτος"],
["6:44","πεντακισχίλιοι","A- ----NPM-","πεντακισχίλιοι"],
["6:44","ἄνδρες.","N- ----NPM-","ἀνήρ"],
["6:45","Καὶ","C- --------","καί"],
["6:45","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["6:45","ἠνάγκασεν","V- 3AAI-S--","ἀναγκάζω"],
["6:45","τοὺς","RA ----APM-","ὁ"],
["6:45","μαθητὰς","N- ----APM-","μαθητής"],
["6:45","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:45","ἐμβῆναι","V- -AAN----","ἐμβαίνω"],
["6:45","εἰς","P- --------","εἰς"],
["6:45","τὸ","RA ----ASN-","ὁ"],
["6:45","πλοῖον","N- ----ASN-","πλοῖον"],
["6:45","καὶ","C- --------","καί"],
["6:45","προάγειν","V- -PAN----","προάγω"],
["6:45","⸂εἰς","P- --------","εἰς"],
["6:45","τὸ","RA ----ASN-","ὁ"],
["6:45","πέραν⸃","D- --------","πέραν"],
["6:45","πρὸς","P- --------","πρός"],
["6:45","Βηθσαϊδάν,","N- ----ASF-","Βηθσαϊδάν"],
["6:45","ἕως","C- --------","ἕως"],
["6:45","αὐτὸς","RP ----NSM-","αὐτός"],
["6:45","⸀ἀπολύει","V- 3PAI-S--","ἀπολύω"],
["6:45","τὸν","RA ----ASM-","ὁ"],
["6:45","ὄχλον.","N- ----ASM-","ὄχλος"],
["6:46","καὶ","C- --------","καί"],
["6:46","ἀποταξάμενος","V- -AMPNSM-","ἀποτάσσομαι"],
["6:46","αὐτοῖς","RP ----DPM-","αὐτός"],
["6:46","ἀπῆλθεν","V- 3AAI-S--","ἀπέρχομαι"],
["6:46","εἰς","P- --------","εἰς"],
["6:46","τὸ","RA ----ASN-","ὁ"],
["6:46","ὄρος","N- ----ASN-","ὄρος"],
["6:46","προσεύξασθαι.","V- -AMN----","προσεύχομαι"],
["6:47","Καὶ","C- --------","καί"],
["6:47","ὀψίας","A- ----GSF-","ὀψία"],
["6:47","γενομένης","V- -AMPGSF-","γίνομαι"],
["6:47","ἦν","V- 3IAI-S--","εἰμί"],
["6:47","τὸ","RA ----NSN-","ὁ"],
["6:47","πλοῖον","N- ----NSN-","πλοῖον"],
["6:47","ἐν","P- --------","ἐν"],
["6:47","μέσῳ","A- ----DSN-","μέσος"],
["6:47","τῆς","RA ----GSF-","ὁ"],
["6:47","θαλάσσης,","N- ----GSF-","θάλασσα"],
["6:47","καὶ","C- --------","καί"],
["6:47","αὐτὸς","RP ----NSM-","αὐτός"],
["6:47","μόνος","A- ----NSM-","μόνος"],
["6:47","ἐπὶ","P- --------","ἐπί"],
["6:47","τῆς","RA ----GSF-","ὁ"],
["6:47","γῆς.","N- ----GSF-","γῆ"],
["6:48","καὶ","C- --------","καί"],
["6:48","⸀ἰδὼν","V- -AAPNSM-","ὁράω"],
["6:48","αὐτοὺς","RP ----APM-","αὐτός"],
["6:48","βασανιζομένους","V- -PPPAPM-","βασανίζω"],
["6:48","ἐν","P- --------","ἐν"],
["6:48","τῷ","RA ----DSN-","ὁ"],
["6:48","ἐλαύνειν,","V- -PAN----","ἐλαύνω"],
["6:48","ἦν","V- 3IAI-S--","εἰμί"],
["6:48","γὰρ","C- --------","γάρ"],
["6:48","ὁ","RA ----NSM-","ὁ"],
["6:48","ἄνεμος","N- ----NSM-","ἄνεμος"],
["6:48","ἐναντίος","A- ----NSM-","ἐναντίος"],
["6:48","⸀αὐτοῖς,","RP ----DPM-","αὐτός"],
["6:48","περὶ","P- --------","περί"],
["6:48","τετάρτην","A- ----ASF-","τέταρτος"],
["6:48","φυλακὴν","N- ----ASF-","φυλακή"],
["6:48","τῆς","RA ----GSF-","ὁ"],
["6:48","νυκτὸς","N- ----GSF-","νύξ"],
["6:48","ἔρχεται","V- 3PMI-S--","ἔρχομαι"],
["6:48","πρὸς","P- --------","πρός"],
["6:48","αὐτοὺς","RP ----APM-","αὐτός"],
["6:48","περιπατῶν","V- -PAPNSM-","περιπατέω"],
["6:48","ἐπὶ","P- --------","ἐπί"],
["6:48","τῆς","RA ----GSF-","ὁ"],
["6:48","θαλάσσης·","N- ----GSF-","θάλασσα"],
["6:48","καὶ","C- --------","καί"],
["6:48","ἤθελεν","V- 3IAI-S--","θέλω"],
["6:48","παρελθεῖν","V- -AAN----","παρέρχομαι"],
["6:48","αὐτούς.","RP ----APM-","αὐτός"],
["6:49","οἱ","RA ----NPM-","ὁ"],
["6:49","δὲ","C- --------","δέ"],
["6:49","ἰδόντες","V- -AAPNPM-","ὁράω"],
["6:49","αὐτὸν","RP ----ASM-","αὐτός"],
["6:49","⸂ἐπὶ","P- --------","ἐπί"],
["6:49","τῆς","RA ----GSF-","ὁ"],
["6:49","θαλάσσης","N- ----GSF-","θάλασσα"],
["6:49","περιπατοῦντα⸃","V- -PAPASM-","περιπατέω"],
["6:49","ἔδοξαν","V- 3AAI-P--","δοκέω"],
["6:49","⸂ὅτι","C- --------","ὅτι"],
["6:49","φάντασμά","N- ----NSN-","φάντασμα"],
["6:49","ἐστιν⸃","V- 3PAI-S--","εἰμί"],
["6:49","καὶ","C- --------","καί"],
["6:49","ἀνέκραξαν,","V- 3AAI-P--","ἀνακράζω"],
["6:50","πάντες","A- ----NPM-","πᾶς"],
["6:50","γὰρ","C- --------","γάρ"],
["6:50","αὐτὸν","RP ----ASM-","αὐτός"],
["6:50","εἶδον","V- 3AAI-P--","ὁράω"],
["6:50","καὶ","C- --------","καί"],
["6:50","ἐταράχθησαν.","V- 3API-P--","ταράσσω"],
["6:50","⸂ὁ","RA ----NSM-","ὁ"],
["6:50","δὲ","C- --------","δέ"],
["6:50","εὐθὺς⸃","A- ----NSM-","εὐθύς"],
["6:50","ἐλάλησεν","V- 3AAI-S--","λαλέω"],
["6:50","μετ’","P- --------","μετά"],
["6:50","αὐτῶν,","RP ----GPM-","αὐτός"],
["6:50","καὶ","C- --------","καί"],
["6:50","λέγει","V- 3PAI-S--","λέγω"],
["6:50","αὐτοῖς·","RP ----DPM-","αὐτός"],
["6:50","Θαρσεῖτε,","V- 2PAD-P--","θαρρέω"],
["6:50","ἐγώ","RP ----NS--","ἐγώ"],
["6:50","εἰμι,","V- 1PAI-S--","εἰμί"],
["6:50","μὴ","D- --------","μή"],
["6:50","φοβεῖσθε.","V- 2PMD-P--","φοβέομαι"],
["6:51","καὶ","C- --------","καί"],
["6:51","ἀνέβη","V- 3AAI-S--","ἀναβαίνω"],
["6:51","πρὸς","P- --------","πρός"],
["6:51","αὐτοὺς","RP ----APM-","αὐτός"],
["6:51","εἰς","P- --------","εἰς"],
["6:51","τὸ","RA ----ASN-","ὁ"],
["6:51","πλοῖον,","N- ----ASN-","πλοῖον"],
["6:51","καὶ","C- --------","καί"],
["6:51","ἐκόπασεν","V- 3AAI-S--","κοπάζω"],
["6:51","ὁ","RA ----NSM-","ὁ"],
["6:51","ἄνεμος.","N- ----NSM-","ἄνεμος"],
["6:51","καὶ","C- --------","καί"],
["6:51","λίαν","D- --------","λίαν"],
["6:51","⸂ἐκ","P- --------","ἐκ"],
["6:51","περισσοῦ⸃","A- ----GSN-","περισσός"],
["6:51","ἐν","P- --------","ἐν"],
["6:51","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["6:51","⸀ἐξίσταντο,","V- 3IMI-P--","ἐξίστημι"],
["6:52","οὐ","D- --------","οὐ"],
["6:52","γὰρ","C- --------","γάρ"],
["6:52","συνῆκαν","V- 3AAI-P--","συνίημι"],
["6:52","ἐπὶ","P- --------","ἐπί"],
["6:52","τοῖς","RA ----DPM-","ὁ"],
["6:52","ἄρτοις,","N- ----DPM-","ἄρτος"],
["6:52","⸂ἀλλ’","C- --------","ἀλλά"],
["6:52","ἦν⸃","V- 3IAI-S--","εἰμί"],
["6:52","αὐτῶν","RP ----GPM-","αὐτός"],
["6:52","ἡ","RA ----NSF-","ὁ"],
["6:52","καρδία","N- ----NSF-","καρδία"],
["6:52","πεπωρωμένη.","V- -XPPNSF-","πωρόω"],
["6:53","Καὶ","C- --------","καί"],
["6:53","διαπεράσαντες","V- -AAPNPM-","διαπεράω"],
["6:53","⸂ἐπὶ","P- --------","ἐπί"],
["6:53","τὴν","RA ----ASF-","ὁ"],
["6:53","γῆν","N- ----ASF-","γῆ"],
["6:53","ἦλθον","V- 3AAI-P--","ἔρχομαι"],
["6:53","εἰς⸃","P- --------","εἰς"],
["6:53","Γεννησαρὲτ","N- ----ASF-","Γεννησαρέτ"],
["6:53","καὶ","C- --------","καί"],
["6:53","προσωρμίσθησαν.","V- 3API-P--","προσορμίζομαι"],
["6:54","καὶ","C- --------","καί"],
["6:54","ἐξελθόντων","V- -AAPGPM-","ἐξέρχομαι"],
["6:54","αὐτῶν","RP ----GPM-","αὐτός"],
["6:54","ἐκ","P- --------","ἐκ"],
["6:54","τοῦ","RA ----GSN-","ὁ"],
["6:54","πλοίου","N- ----GSN-","πλοῖον"],
["6:54","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["6:54","ἐπιγνόντες","V- -AAPNPM-","ἐπιγινώσκω"],
["6:54","αὐτὸν","RP ----ASM-","αὐτός"],
["6:55","⸂περιέδραμον","V- 3AAI-P--","περιτρέχω"],
["6:55","ὅλην","A- ----ASF-","ὅλος"],
["6:55","τὴν","RA ----ASF-","ὁ"],
["6:55","χώραν","N- ----ASF-","χώρα"],
["6:55","ἐκείνην","RD ----ASF-","ἐκεῖνος"],
["6:55","καὶ⸃","C- --------","καί"],
["6:55","ἤρξαντο","V- 3AMI-P--","ἄρχω"],
["6:55","ἐπὶ","P- --------","ἐπί"],
["6:55","τοῖς","RA ----DPM-","ὁ"],
["6:55","κραβάττοις","N- ----DPM-","κράβαττος"],
["6:55","τοὺς","RA ----APM-","ὁ"],
["6:55","κακῶς","D- --------","κακῶς"],
["6:55","ἔχοντας","V- -PAPAPM-","ἔχω"],
["6:55","περιφέρειν","V- -PAN----","περιφέρω"],
["6:55","ὅπου","C- --------","ὅπου"],
["6:55","ἤκουον","V- 3IAI-P--","ἀκούω"],
["6:55","⸀ὅτι","C- --------","ὅτι"],
["6:55","ἐστίν.","V- 3PAI-S--","εἰμί"],
["6:56","καὶ","C- --------","καί"],
["6:56","ὅπου","C- --------","ὅπου"],
["6:56","ἂν","X- --------","ἄν"],
["6:56","εἰσεπορεύετο","V- 3IMI-S--","εἰσπορεύομαι"],
["6:56","εἰς","P- --------","εἰς"],
["6:56","κώμας","N- ----APF-","κώμη"],
["6:56","ἢ","C- --------","ἤ"],
["6:56","⸂εἰς","P- --------","εἰς"],
["6:56","πόλεις","N- ----APF-","πόλις"],
["6:56","ἢ","C- --------","ἤ"],
["6:56","εἰς⸃","P- --------","εἰς"],
["6:56","ἀγροὺς","N- ----APM-","ἀγρός"],
["6:56","ἐν","P- --------","ἐν"],
["6:56","ταῖς","RA ----DPF-","ὁ"],
["6:56","ἀγοραῖς","N- ----DPF-","ἀγορά"],
["6:56","⸀ἐτίθεσαν","V- 3IAI-P--","τίθημι"],
["6:56","τοὺς","RA ----APM-","ὁ"],
["6:56","ἀσθενοῦντας,","V- -PAPAPM-","ἀσθενέω"],
["6:56","καὶ","C- --------","καί"],
["6:56","παρεκάλουν","V- 3IAI-P--","παρακαλέω"],
["6:56","αὐτὸν","RP ----ASM-","αὐτός"],
["6:56","ἵνα","C- --------","ἵνα"],
["6:56","κἂν","D- --------","κἄν"],
["6:56","τοῦ","RA ----GSN-","ὁ"],
["6:56","κρασπέδου","N- ----GSN-","κράσπεδον"],
["6:56","τοῦ","RA ----GSN-","ὁ"],
["6:56","ἱματίου","N- ----GSN-","ἱμάτιον"],
["6:56","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:56","ἅψωνται·","V- 3AMS-P--","ἅπτω"],
["6:56","καὶ","C- --------","καί"],
["6:56","ὅσοι","RR ----NPM-","ὅσος"],
["6:56","ἂν","X- --------","ἄν"],
["6:56","⸀ἥψαντο","V- 3AMI-P--","ἅπτω"],
["6:56","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:56","ἐσῴζοντο.","V- 3IPI-P--","σῴζω"],
["7:1","Καὶ","C- --------","καί"],
["7:1","συνάγονται","V- 3PPI-P--","συνάγω"],
["7:1","πρὸς","P- --------","πρός"],
["7:1","αὐτὸν","RP ----ASM-","αὐτός"],
["7:1","οἱ","RA ----NPM-","ὁ"],
["7:1","Φαρισαῖοι","N- ----NPM-","Φαρισαῖος"],
["7:1","καί","C- --------","καί"],
["7:1","τινες","RI ----NPM-","τις"],
["7:1","τῶν","RA ----GPM-","ὁ"],
["7:1","γραμματέων","N- ----GPM-","γραμματεύς"],
["7:1","ἐλθόντες","V- -AAPNPM-","ἔρχομαι"],
["7:1","ἀπὸ","P- --------","ἀπό"],
